id,c_fore_rgn_id,c_wthr_s_t_id,station_id,station_name,latitude,longitude,elevation_meters,anemometer_height_meters,base_station_indicator,handar_automatic_id,active_flag,report_fwi_flag,create_timestamp,create_userid,update_timestamp,update_userid,c_wthr_s_t_type,c_fore_rgn_type
242,10,1,AC,ADAMS CREEK,53.725402,-118.568252,2177.63,,N,,Y,N,1/4/1998 10:24,DBA,15/12/2005 13:34:46,TGROSSE,LO,ED
76,1,1,AD,ADAIR,59.160627,-118.329472,394,,N,,Y,Y,1/4/1998 10:24,DBA,18/11/2004 16:00:43,SSIMSER,LO,OJ
914,9,6,AE,Abee Agrd,54.2773,-112.9654,664,,N,,N,H,20/04/2012 09:29:39,PKRUGER,19/01/2018 11:29:07,PKRUGER,MET,LB
185,11,1,AF,Alder Flats,52.93,-114.9403,960,,N,,N,H,1/4/1998 10:24,DBA,2/3/2004 15:04,LAVIS,LO,RM
2011,13,5,AKM,Akamina Pass,49.0272,-114.0535,1809,,N,,N,H,20/12/2017 14:08:32,PKRUGER,20/04/2018 09:59:26,JWOLLIS,PAW,CR
4,8,1,AL,Algar,56.1608,-111.7198,751.3,,N,,N,H,1/4/1998 10:24,DBA,8/11/2018 11:31,PKRUGER,LO,MM
2232,8,5,ALA,Algar Auto,56.1608,-111.7198,750,,N,,Y,Y,23/07/2018 10:58:11,PKRUGER,,,PAW,MM
74,1,1,AM,AMBER,59.176464,-119.455868,611,,N,,Y,Y,1/4/1998 10:24,DBA,16/08/2005 14:07:59,KKEATS,LO,OJ
52,10,1,AN,ANSELL,53.551275,-116.503011,967.7,,N,,Y,Y,1/4/1998 10:24,DBA,18/11/2004 16:42:34,SSIMSER,LO,ED
911,9,6,AO,Atmore ,54.7802,-112.8248,574,,N,,Y,Y,20/04/2012 09:25:09,PKRUGER,23/05/2018 13:30:16,PKRUGER,MET,LB
2091,9,5,AOA,Atmore Agdm,54.7802,-112.8248,583,,N,,N,N,23/05/2018 13:30:16,PKRUGER,6/9/2018 11:42,PKRUGER,PAW,LB
689,7,4,AR,Archer Lake,58.1299,-110.2536,280,,N,,N,H,12/6/2008 12:52,PKRUGER,5/11/2014 8:38,PKRUGER,TAW,PY
1051,6,6,AS,Fort Assiniboine Agrd,54.4104,-114.7692,676,,N,,N,H,14/05/2013 13:13:32,PKRUGER,7/9/2018 11:11,PKRUGER,MET,SH
1592,6,5,ASA,Fort Assiniboine Auto,54.4104,-114.7692,676,,N,,N,Y,20/04/2016 10:55:29,PKRUGER,14/03/2018 13:35:28,LDUCHARM,PAW,SH
58,10,1,AT,ATHABASCA,53.408461,-117.786346,1581.78,,N,,Y,Y,1/4/1998 10:24,DBA,18/11/2004 16:20:54,SSIMSER,LO,ED
176,11,1,AU,AURORA,52.654945,-115.724642,1330.69,,N,,Y,Y,1/4/1998 10:24,DBA,18/11/2004 16:21:25,SSIMSER,LO,RM
38,12,5,B1,Highwood Auto,50.4147,-114.7264,1576,,N,,Y,Y,1/4/1998 10:24,DBA,23/04/2007 09:04:14,PKRUGER,PAW,BO
39,12,5,B2,Willow Creek Auto,50.239,-114.348,1446,,N,,Y,Y,1/4/1998 10:24,DBA,8/1/2004 13:20,FIRE_PROD,PAW,BO
40,11,5,B3,Yaha Tinda Auto,51.6547,-115.3617,1486,,N,,Y,Y,1/4/1998 10:24,DBA,26/05/2009 08:06:10,NNIMCHUK,PAW,RM
41,12,5,B4,Kananaskis Boundary Auto,50.9258,-115.124,1464,,N,,Y,Y,1/4/1998 10:24,DBA,1/4/2019 13:26,JWOLLIS,PAW,BO
42,12,5,B5,Peter Lougheed Pp Auto,50.7136,-115.1192,1622,,N,,Y,Y,1/4/1998 10:24,DBA,1/4/2019 13:26,JWOLLIS,PAW,BO
400,12,5,B6,Burnt Timber,51.58,-114.95,1420,,N,,N,H,1/4/1998 10:24,DBA,8/1/2004 13:21,FIRE_PROD,PAW,BO
401,12,5,B7,Elbow Auto,50.905,-114.6911,1413,,N,,Y,Y,1/4/1998 10:24,DBA,2/3/2004 15:04,LAVIS,PAW,BO
476,12,5,B8,North Ghost Auto,51.5742,-114.8553,1477,,N,,Y,Y,28/05/1999 16:05:10,LAVIS,1/4/2019 13:26,JWOLLIS,PAW,BO
682,11,4,BA,Blackstone Burn,52.5958,-116.6309,1669,,N,,N,N,2/5/2007 15:18,NNIMCHUK,14/02/2018 11:08:53,PKRUGER,TAW,RM
46,12,1,BB,Burnt Timber,51.449,-115.2721,2332,,N,,N,H,1/4/1998 10:24,DBA,8/1/2004 13:21,FIRE_PROD,LO,BO
73,1,1,BC,BASSET,58.195219,-118.218453,755,,N,,Y,Y,1/4/1998 10:24,DBA,18/11/2004 16:01:35,SSIMSER,LO,OJ
110,5,1,BD,BALD MOUNTAIN,54.812968,-118.91642,954.9,,N,,Y,Y,1/4/1998 10:24,DBA,18/11/2004 16:43:11,SSIMSER,LO,GP
224,6,1,BE,Berland,54.0904,-117.4013,1230.9,,N,,N,H,1/4/1998 10:24,DBA,19/05/2015 10:07:14,PKRUGER,LO,SH
1252,6,5,BEA,Berland AUTO,54.0904,-117.4013,1230,,N,,Y,Y,28/08/2014 14:57:40,PKRUGER,,,PAW,SH
83,2,1,BF,BUFFALO,57.954271,-116.204649,801,,N,,Y,Y,1/4/1998 10:24,DBA,9/12/2004 21:42,LDUCHARM,LO,FV
481,10,2,BG,Blue Ridge,54.125,-115.3764,731.52,,N,,N,H,9/12/1999 14:52,FIRE_PROD,8/1/2004 13:21,FIRE_PROD,RS,ED
25,11,1,BH,BLUE HILL,51.70506,-115.224681,1987,,N,,Y,Y,1/4/1998 10:24,DBA,17/12/2004 10:11:38,KKEATS,LO,RM
10,8,1,BI,Birch Mountain,57.6946,-111.8261,798,,N,,N,H,1/4/1998 10:24,DBA,8/11/2018 11:30,PKRUGER,LO,MM
2231,8,5,BIA,Birch Mountain Auto,57.6946,-111.8261,798,,N,,Y,Y,23/07/2018 10:56:56,PKRUGER,23/07/2018 10:59:40,PKRUGER,PAW,MM
494,,1,BJ,Birch Mountain (Nbp),58.1167,-112.8167,411.48,,N,,N,H,9/12/1999 16:06,FIRE_PROD,8/1/2004 13:21,FIRE_PROD,LO,
47,12,1,BK,BURNSTICK,51.964,-114.777,1227,,N,,N,H,1/4/1998 10:24,DBA,3/6/2004 12:09,LDUCHARM,LO,BO
173,11,1,BL,BASELINE,52.131453,-115.428769,1907.5,,N,,Y,Y,1/4/1998 10:24,DBA,9/12/2004 21:42,LDUCHARM,LO,RM
14,8,1,BM,Bitumont,57.3658,-111.5363,397,,N,,N,H,1/4/1998 10:24,DBA,5/11/2009 9:29,PKRUGER,LO,MM
9,8,1,BN,Buckton,57.8719,-112.102,835,,N,,N,N,1/4/1998 10:24,DBA,27/11/2018 10:21:06,PKRUGER,LO,MM
2171,8,5,BNA,Buckton Auto,57.9428,-112.3976,646,,N,,Y,Y,22/06/2018 14:00:31,PKRUGER,,,PAW,MM
48,12,2,BO,Kananaskis Boundary,50.9267,-115.1236,1453,,N,,N,H,1/4/1998 10:24,DBA,8/1/2004 13:21,FIRE_PROD,RS,BO
27,12,1,BP,BARRIER LAKE,51.048111,-115.079931,2020.5,,N,,Y,Y,1/4/1998 10:24,DBA,15/12/2005 13:35:32,TGROSSE,LO,BO
36,13,2,BQ,BLAIRMORE,49.6086,-114.4514,1311,,N,,N,H,1/4/1998 10:24,DBA,8/1/2004 13:21,FIRE_PROD,RS,CR
160,3,1,BR,Battle River,57.1677,-117.664,674,,N,,N,H,1/4/1998 10:24,DBA,24/10/2018 09:20:55,PKRUGER,LO,MA
2474,3,5,BRA,Battle River Auto,57.1677,-117.664,675,,N,,Y,Y,24/10/2018 09:20:49,PKRUGER,24/10/2018 09:21:37,PKRUGER,PAW,MA
1714,2,4,BRT,Beaver Ranch Taws,58.4929,-115.6058,300,,N,,N,H,31/08/2016 08:58:43,JMANIAOL,19/01/2018 11:09:04,PKRUGER,TAW,FV
2012,12,5,BRY,Bryant,50.8993,-115.522,1850,,N,,N,N,20/12/2017 14:10:51,PKRUGER,3/5/2018 11:47,PAZUR,PAW,BO
159,4,1,BS,Bison Lake,57.111,-116.5096,716,,N,,Y,Y,1/4/1998 10:24,DBA,19/04/2018 10:07:47,PKRUGER,LO,RE
174,11,1,BT,BLACKSTONE,52.774325,-116.331286,1575.6,,N,,Y,Y,1/4/1998 10:24,DBA,15/12/2005 13:35:43,TGROSSE,LO,RM
654,6,4,BU,Blue Ridge Lumber,54.4776,-116.1335,970,,N,,N,H,10/8/2004 11:36,LAVIS,5/11/2009 9:49,PKRUGER,TAW,SH
504,12,2,BV,Bow Valley,51.0667,-115.0667,1327.4,,N,,N,H,13/12/1999 15:14:31,FIRE_PROD,8/1/2004 13:21,FIRE_PROD,RS,BO
1572,5,6,BVL,Beaverlodge RCS,55.1966,-119.3964,745,,N,,Y,Y,13/04/2016 10:37:01,PKRUGER,,,MET,GP
892,12,4,BW,Buller Pb,50.8448,-115.3129,2275,,N,,N,H,25/08/2011 10:57:28,ESUMMERS,5/11/2014 8:38,PKRUGER,TAW,BO
495,,1,BX,Battle Creek,49.6528,-109.9861,1310.64,,N,,N,H,9/12/1999 16:08,FIRE_PROD,8/1/2004 13:21,FIRE_PROD,LO,
1491,2,4,BXT,Buffalo Hills Complex,57.5031,-116.4972,460,2,N,,N,H,5/6/2015 13:31,PKRUGER,19/07/2015 11:57:13,PKRUGER,TAW,FV
172,11,1,BY,BALDY,52.531667,-116.12632,2082.1,,N,,Y,Y,1/4/1998 10:24,DBA,15/12/2005 13:35:49,TGROSSE,LO,RM
175,11,1,BZ,BRAZEAU,53.038621,-115.435822,1101.3,,N,,Y,Y,1/4/1998 10:24,DBA,17/12/2004 10:08:07,KKEATS,LO,RM
43,13,5,C1,Livingstone Gap Auto,49.8793,-114.3827,1403,,N,,Y,Y,1/4/1998 10:24,DBA,1/4/2019 13:26,JWOLLIS,PAW,CR
44,13,5,C2,Castle Auto,49.3936,-114.3408,1352,,N,,Y,Y,1/4/1998 10:24,DBA,23/04/2007 09:04:21,PKRUGER,PAW,CR
45,13,5,C3,Poll Haven Auto,49.0293,-113.5951,1611,,N,,Y,Y,1/4/1998 10:24,DBA,19/10/2005 14:13:47,PKRUGER,PAW,CR
510,13,5,C4,Blairmore Ranger Station Auto,49.6086,-114.4514,1311,,Y,,Y,Y,20/09/2000 16:26:53,LAVIS,1/4/2019 13:26,JWOLLIS,PAW,CR
675,13,5,C5,Cypress Hills Ipp Auto,49.6356,-110.3296,1459,10,N,,Y,Y,22/07/2005 11:47:22,NNIMCHUK,1/4/2019 13:26,JWOLLIS,PAW,CR
154,3,1,CA,Chinchaga,57.1172,-118.3333,881,,N,,N,N,1/4/1998 10:24,DBA,4/10/2018 15:13,PKRUGER,LO,MA
2375,3,5,CAA,Chinchaga Auto,57.1117,-118.3333,880,,N,,Y,Y,4/10/2018 14:49,PKRUGER,,,PAW,MA
30,13,1,CB,CARBONDALE,49.43146,-114.358908,1807.4,,N,,Y,Y,1/4/1998 10:24,DBA,15/12/2005 13:36:04,TGROSSE,LO,CR
227,10,1,CC,CARROT CREEK,53.446196,-115.866734,1055.9,,N,,Y,Y,1/4/1998 10:24,DBA,9/12/2004 21:42,LDUCHARM,LO,ED
120,5,1,CD,CODESA,55.6668,-118.0801,743,,N,,N,H,1/4/1998 10:24,DBA,3/6/2004 12:09,LDUCHARM,LO,GP
177,11,1,CE,Cline,52.178,-116.4122,2049.5,,N,,N,N,1/4/1998 10:24,DBA,7/5/2015 12:02,PKRUGER,LO,RM
2591,1,4,CEB,Chuckegg Creek Fire Base,58.48,-117.176,300,,N,,Y,Y,23/05/2019 19:11:23,PKRUGER,,,TAW,OJ
2651,1,4,CEE,Chuckegg East,58.1661,-116.4618,327,,N,,Y,Y,5/7/2019 15:16,PAZUR,6/7/2019 11:14,PAZUR,TAW,OJ
2551,1,4,CET,Chuckegg Creek Fire West,58.2043,-117.512,388,,N,,Y,Y,21/05/2019 08:11:26,PKRUGER,8/6/2019 13:23,PAZUR,TAW,OJ
16,7,1,CF,Cambrian,59.2576,-110.8046,331,,N,,N,H,1/4/1998 10:24,DBA,8/11/2018 11:29,PKRUGER,LO,PY
2172,7,5,CFA,Cambrian AUTO,59.2576,-110.8046,325,,N,,Y,Y,22/06/2018 14:20:53,PKRUGER,,,PAW,PY
1871,7,4,CFT,Cambrian Taws,58.257,-110.805,331,,N,,N,H,1/5/2017 9:27,PKRUGER,12/2/2018 14:08,PKRUGER,TAW,PY
517,11,4,CG,Chungo,52.685,-116.6934,2250,,N,,N,H,30/05/2001 19:21:34,BHERZOG,30/07/2011 08:36:56,PKRUGER,TAW,RM
2511,11,4,CGT,Chungo PB,52.6435,-116.6858,1818,,N,,Y,Y,7/5/2019 11:12,PKRUGER,,,TAW,RM
151,3,1,CH,CLEAR HILLS,56.595908,-119.406042,1074,,N,,Y,Y,1/4/1998 10:24,DBA,13/12/2004 09:22:16,KKEATS,LO,MA
1531,1,4,CHT,Chin Complex,58.5262,-118.2913,338,2,N,,N,H,30/06/2015 08:46:30,PKRUGER,19/01/2018 11:09:04,PKRUGER,TAW,OJ
514,9,4,CI,Chisholm Fire 63,54.94,-114,680,,N,,N,H,27/05/2001 11:22:48,NNIMCHUK,8/1/2004 13:21,FIRE_PROD,TAW,LB
131,9,1,CK,Conklin,55.6225,-111.1735,677,,N,,N,H,1/4/1998 10:24,DBA,9/5/2018 13:08,PKRUGER,LO,LB
137,9,2,CL,Calling Lake,55.2089,-113.195,610,,N,,N,H,1/4/1998 10:24,DBA,9/5/2018 13:07,PKRUGER,RS,LB
126,9,1,CM,Chisholm,54.9411,-114.04,685.59,,N,,N,H,1/4/1998 10:24,DBA,16/11/2016 09:01:01,PKRUGER,LO,LB
1691,9,5,CMA,Chisholm Auto,54.9411,-114.04,685,,N,,Y,Y,23/08/2016 11:07:58,PKRUGER,28/08/2016 13:51:53,PKRUGER,PAW,LB
96,,3,CN,CAMERON (NWT),60.3,-117.1,855,,N,,N,H,1/4/1998 10:24,DBA,8/1/2004 13:21,FIRE_PROD,RZ,
95,,3,CO,CROW (WBF),59.5,-114.5,853,,N,,N,H,1/4/1998 10:24,DBA,8/1/2004 13:21,FIRE_PROD,RZ,
132,9,1,CP,Cowpar Lake,55.9534,-110.4972,553,,N,,N,H,1/4/1998 10:24,DBA,16/11/2016 09:01:01,PKRUGER,LO,LB
1772,9,5,CPA,COWPAR LAKE AUTO,55.9534,-110.4972,553,,N,,Y,Y,12/9/2016 13:09,PKRUGER,,,PAW,LB
228,10,2,CQ,Cold Creek,53.6072,-115.5744,823,,N,,N,H,1/4/1998 10:24,DBA,8/1/2004 13:21,FIRE_PROD,RS,ED
130,9,1,CR,CHRISTINA BASIN,55.588619,-111.849524,760,,N,,N,H,1/4/1998 10:24,DBA,18/11/2004 16:06:31,SSIMSER,LO,LB
482,13,2,CS,Castle,49.3931,-114.3367,1363.98,,N,,N,H,9/12/1999 14:55,FIRE_PROD,8/1/2004 13:21,FIRE_PROD,RS,CR
104,5,1,CT,COPTON,54.182117,-119.420101,1859.7,,N,,Y,Y,1/4/1998 10:24,DBA,15/12/2005 13:36:26,TGROSSE,LO,GP
162,4,1,CU,Cadotte,56.3035,-116.4302,733,,N,,N,H,1/4/1998 10:24,DBA,8/11/2018 11:31,PKRUGER,LO,RE
2451,4,5,CUA,Cadotte Auto,56.3035,-116.4302,730,,N,,Y,Y,16/10/2018 15:22:08,PAZUR,22/10/2018 08:25:08,PAZUR,PAW,RE
186,11,2,CW,Clearwater,51.9869,-115.2414,1280,,N,,N,H,1/4/1998 10:24,DBA,8/1/2004 13:21,FIRE_PROD,RS,RM
1032,3,6,CX,Cleardale Agrd,56.3145,-119.7449,630,,N,,N,H,16/04/2013 14:06:24,PKRUGER,19/01/2018 11:29:07,PKRUGER,MET,MA
2151,3,5,CXA,Cleardale AGDM,56.3203,-119.7479,635,,N,,Y,Y,5/6/2018 10:23,PKRUGER,,,PAW,MA
210,4,1,CY,Chipewyan Lakes,56.994,-113.4245,615.06,,N,,N,H,1/4/1998 10:24,DBA,23/01/2018 10:18:25,PKRUGER,LO,RE
1931,4,5,CYA,Chipewyan Lakes AUTO,56.994,-113.424,615,,N,,Y,Y,9/5/2017 13:12,PKRUGER,,,PAW,RE
505,13,2,CZ,Chain Lakes,50.2,-114.2,1371.6,,N,,N,H,13/12/1999 15:15:08,FIRE_PROD,8/1/2004 13:21,FIRE_PROD,RS,CR
121,5,2,DB,Debolt,55.2125,-118.0314,644,,N,,N,H,1/4/1998 10:24,DBA,8/1/2004 13:21,FIRE_PROD,RS,GP
198,4,1,DC,DOUCETTE,55.82087,-114.300555,692.11,,N,,N,H,1/4/1998 10:24,DBA,18/11/2004 16:23:00,SSIMSER,LO,RE
2013,10,5,DEV,Devona,53.2024,-118.021,1544,,N,,N,N,20/12/2017 14:13:01,PKRUGER,23/08/2018 09:10:31,PKRUGER,PAW,ED
152,3,1,DG,Doig,56.9637,-119.5275,1059,,N,,N,N,1/4/1998 10:24,DBA,3/4/2019 13:17,JWOLLIS,LO,MA
1411,3,5,DGA,Doig Auto,56.9644,-119.5264,1083,,N,,Y,Y,21/04/2015 13:45:16,PKRUGER,3/4/2019 10:16,JWOLLIS,PAW,MA
496,,1,DL,Davidson Lake,58.8833,-113.2167,243.84,,N,,N,H,9/12/1999 16:09,FIRE_PROD,8/1/2004 13:21,FIRE_PROD,LO,
1833,9,5,DLA,Duck Lake,54.6825,-113.9415,650,,N,,Y,Y,6/4/2017 14:19,PKRUGER,,,PAW,LB
193,6,1,DM,Deer Mountain,54.9134,-115.1621,1161.14,,N,,N,H,1/4/1998 10:24,DBA,23/01/2018 10:26:02,PKRUGER,LO,SH
1992,6,5,DMA,Deer Mountain Auto,54.9134,-115.1621,1161,,N,,Y,Y,2/9/2017 9:35,PKRUGER,,,PAW,SH
912,9,6,DP,Dapp Agrd,54.329,-113.9345,614,,N,,N,H,20/04/2012 09:26:51,PKRUGER,7/9/2018 11:10,PKRUGER,MET,LB
1594,9,5,DPA,Dapp Auto,54.329,-113.9345,619,,N,,N,Y,20/04/2016 11:16:48,PKRUGER,14/03/2018 13:35:28,LDUCHARM,PAW,LB
1811,9,5,DUA,Dupre Agcm,54.367,-110.8678,556,,N,,N,H,29/03/2017 10:42:26,PKRUGER,20/04/2018 09:58:52,JWOLLIS,PAW,LB
161,3,1,DW,Deadwood,56.6442,-117.3896,648,,Y,,N,N,1/4/1998 10:24,DBA,3/4/2019 13:18,JWOLLIS,LO,MA
2393,3,5,DWA,Deadwood Agcm,56.7154,-117.5435,551,,N,,Y,Y,10/10/2018 9:56,PAZUR,10/10/2018 10:31,PAZUR,PAW,MA
67,10,5,E1,Wildhay Auto,53.8614,-117.5583,1041,,N,,Y,Y,1/4/1998 10:24,DBA,8/1/2004 13:20,FIRE_PROD,PAW,ED
68,10,5,E2,Schwartz Creek  Auto,53.4244,-116.5203,986,,N,,N,N,1/4/1998 10:24,DBA,7/9/2018 11:05,PKRUGER,PAW,ED
69,10,5,E3,Casket Mountain Auto,53.8053,-119.9061,1614,,N,,N,H,1/4/1998 10:24,DBA,5/11/2014 8:39,PKRUGER,PAW,ED
480,10,5,E4,Hinton Auto,53.4003,-117.5791,1031,,N,,N,H,10/9/1999 11:20,NNIMCHUK,5/11/2009 9:48,PKRUGER,PAW,ED
612,10,5,E5,Grande Cache,53.9165,-118.8666,1250,,N,,Y,Y,10/6/2003 13:33,ZMISZTAL,6/6/2008 14:26,NNIMCHUK,PAW,ED
63,10,3,E6,HINTON (ETC),53.3917,-117.6,1006,,N,,N,H,1/4/1998 10:24,DBA,8/1/2004 13:21,FIRE_PROD,RZ,ED
751,10,5,E7,Entrance Auto,53.3799,-117.7012,1045,,N,,Y,Y,16/09/2009 19:53:08,PKRUGER,16/09/2009 20:12:53,PKRUGER,PAW,ED
222,6,1,EA,Eagle,54.4569,-116.4409,1048.28,,N,,N,H,1/4/1998 10:24,DBA,5/11/2014 13:16,PKRUGER,LO,SH
1251,6,5,EAA,Eagle AUTO,54.4569,-116.4409,1048,,N,,Y,Y,28/08/2014 14:57:40,PKRUGER,,,PAW,SH
34,12,2,EB,ELBOW ,50.9006,-114.6953,1494,,N,,N,H,1/4/1998 10:24,DBA,8/1/2004 13:21,FIRE_PROD,RS,BO
111,5,1,EC,Economy Creek,54.7916,-118.2348,857.6,,N,,N,H,1/4/1998 10:24,DBA,24/10/2018 08:50:48,PKRUGER,LO,GP
2472,5,5,ECA,Economy Creek Auto,54.7916,-118.2348,857,,Y,,Y,Y,24/10/2018 08:50:40,PKRUGER,24/10/2018 08:50:52,PKRUGER,PAW,GP
8,8,1,ED,Edra,57.8479,-113.2525,802,,N,,N,H,1/4/1998 10:24,DBA,8/11/2018 11:29,PKRUGER,LO,MM
2332,8,5,EDA,Edra Auto,57.8479,-113.2525,800,,N,,Y,Y,25/09/2018 09:25:14,PKRUGER,25/09/2018 10:44:15,PAZUR,PAW,MM
195,6,1,EH,Enilda,55.3196,-116.1968,716.52,,N,,N,H,1/4/1998 10:24,DBA,23/01/2018 10:26:02,PKRUGER,LO,SH
1976,6,5,EHA,ENILDA  AUTO,55.319,-116.197,717,,N,,Y,Y,4/7/2017 13:10,PKRUGER,,,PAW,SH
5,8,1,EL,Ells River,57.2061,-112.3133,573,,N,,N,H,1/4/1998 10:24,DBA,8/11/2018 11:30,PKRUGER,LO,MM
2311,8,5,ELA,ELLS RIVER AUTO,57.2061,-112.3133,570,,N,,Y,Y,20/09/2018 11:24:18,PKRUGER,,,PAW,MM
674,3,4,EM,Emend 05,56.7419,-118.3523,663,,N,,N,N,3/5/2005 14:45,LAVIS,12/2/2018 14:09,PKRUGER,TAW,MA
483,11,2,ER,Elk River,52.95,-115.65,293.83,,N,,N,H,9/12/1999 14:57,FIRE_PROD,8/1/2004 13:21,FIRE_PROD,RS,RM
2032,3,5,EUA,Eureka River AGCM,56.5094,-118.8444,672,,N,,Y,Y,25/04/2018 09:44:15,PKRUGER,,,PAW,MA
89,2,5,F1,Picadelly Auto,57.6509,-114.5273,367,,N,,Y,Y,1/4/1998 10:24,DBA,14/10/2011 09:51:59,ESUMMERS,PAW,FV
90,1,5,F2,Ponderosa Auto,59.2115,-117.063,388,,Y,,Y,Y,1/4/1998 10:24,DBA,19/01/2018 11:16:07,PKRUGER,PAW,OJ
91,2,5,F3,Lambert Auto,58.0347,-114.1414,368,,N,,Y,Y,1/4/1998 10:24,DBA,23/04/2007 09:04:37,PKRUGER,PAW,FV
92,2,5,F4,Whitesands Auto,59.4311,-114.9027,962,,N,,Y,Y,1/4/1998 10:24,DBA,23/04/2007 09:04:40,PKRUGER,PAW,FV
93,1,5,F5,Bistcho Lake Auto,59.912,-118.9631,576,,N,,Y,Y,1/4/1998 10:24,DBA,14/10/2011 09:54:34,ESUMMERS,PAW,OJ
652,1,4,F6,Rainbow Lake,58.4969,-119.4103,540,,N,,N,H,18/05/2004 13:34:38,LAVIS,7/5/2015 15:57,PKRUGER,TAW,OJ
229,6,2,FA,Ft Assiniboine,54.3414,-114.8083,640,,N,,N,N,1/4/1998 10:24,DBA,24/05/2013 10:54:48,PKRUGER,RS,SH
231,6,2,FC,FOX CREEK,54.38,-116.8033,866,,N,,N,H,1/4/1998 10:24,DBA,8/1/2004 13:21,FIRE_PROD,RS,SH
81,2,1,FG,FOGGY MOUNTAIN,58.685961,-114.994718,899,,N,,Y,Y,1/4/1998 10:24,DBA,9/12/2004 21:42,LDUCHARM,LO,FV
17,8,2,FK,Fort Mckay,57.0756,-111.5939,235,,N,,N,H,1/4/1998 10:24,DBA,4/3/2004 16:15,LAVIS,RS,MM
519,13,1,FM,Forget-Me-Not,50.755556,-114.688889,2321,,N,,N,H,15/01/2002 11:12:53,APP_SUPER,6/1/2005 13:55,KKEATS,LO,CR
156,3,1,FO,Fontas,57.7803,-119.5015,1055,,N,,N,H,1/4/1998 10:24,DBA,8/11/2018 11:31,PKRUGER,LO,MA
2392,3,5,FOA,Fontas Auto,57.7803,-119.5015,1050,,N,,Y,Y,10/10/2018 9:54,PAZUR,,,PAW,MA
453,5,3,FP,Frying Pan,54.4669,-118.2225,1007,,N,,N,H,1/5/1998 14:15,PHQ_SUPER_1,7/5/2005 14:44,LAVIS,RZ,GP
484,9,2,FR,Frog Lake,53.83,-110.42,177.39,,N,,N,H,9/12/1999 14:59,FIRE_PROD,8/1/2004 13:21,FIRE_PROD,RS,LB
191,6,1,FT,Flat Top,55.1457,-114.8153,1038.7,,N,,N,H,1/4/1998 10:24,DBA,23/01/2018 10:26:02,PKRUGER,LO,SH
