"FFMC","s(FFMC)"
0,-1.71261454146288
0.1,-1.71047417463424
0.2,-1.70833381566803
0.3,-1.7061934724267
0.4,-1.70405315277267
0.5,-1.70191286456838
0.6,-1.69977261567627
0.7,-1.69763241395876
0.8,-1.69549226727831
0.9,-1.69335218349733
1,-1.69121217047827
1.1,-1.68907223608356
1.2,-1.68693238817564
1.3,-1.68479263461694
1.4,-1.68265298326989
1.5,-1.68051344199694
1.6,-1.67837401866052
1.7,-1.67623472112305
1.8,-1.67409555724699
1.9,-1.67195653489475
2,-1.66981766192879
2.1,-1.66767894621152
2.2,-1.6655403956054
2.3,-1.66340201797284
2.4,-1.6612638211763
2.5,-1.6591258130782
2.6,-1.65698800154097
2.7,-1.65485039442706
2.8,-1.6527129995989
2.9,-1.65057582491892
3,-1.64843887824956
3.1,-1.64630216745325
3.2,-1.64416570039244
3.3,-1.64202948492954
3.4,-1.63989352892701
3.5,-1.63775784024727
3.6,-1.63562242675276
3.7,-1.63348729630592
3.8,-1.63135245676917
3.9,-1.62921791600496
4,-1.62708368187572
4.1,-1.62494976224388
4.2,-1.62281616497189
4.3,-1.62068289792217
4.4,-1.61854996895716
4.5,-1.61641738593929
4.6,-1.61428515673101
4.7,-1.61215328919474
4.8,-1.61002179119293
4.9,-1.607890670588
5,-1.60575993524239
5.1,-1.60362959301854
5.2,-1.60149965177888
5.3,-1.59937011938584
5.4,-1.59724100370187
5.5,-1.59511231258939
5.6,-1.59298405391085
5.7,-1.59085623552867
5.8,-1.5887288653053
5.9,-1.58660195110316
6,-1.5844755007847
6.1,-1.58234952221234
6.2,-1.58022402324853
6.3,-1.5780990117557
6.4,-1.57597449559627
6.5,-1.5738504826327
6.6,-1.57172698072741
6.7,-1.56960399774284
6.8,-1.56748154154142
6.9,-1.56535961998559
7,-1.56323824093778
7.1,-1.56111741226043
7.2,-1.55899714181598
7.3,-1.55687743746686
7.4,-1.5547583070755
7.5,-1.55263975850434
7.6,-1.55052179961581
7.7,-1.54840443827235
7.8,-1.5462876823364
7.9,-1.54417153967039
8,-1.54205601813676
8.1,-1.53994112559793
8.2,-1.53782686991635
8.3,-1.53571325895445
8.4,-1.53360030057467
8.5,-1.53148800263943
8.6,-1.52937637301119
8.7,-1.52726541955236
8.8,-1.52515515012539
8.9,-1.52304557259271
9,-1.52093669481676
9.1,-1.51882852465997
9.2,-1.51672106998477
9.3,-1.51461433865361
9.4,-1.51250833852891
9.5,-1.51040307747312
9.6,-1.50829856334866
9.7,-1.50619480401798
9.8,-1.5040918073435
9.9,-1.50198958118767
10,-1.49988813341291
10.1,-1.49778747188167
10.2,-1.49568760445637
10.3,-1.49358853899946
10.4,-1.49149028337337
10.5,-1.48939284544052
10.6,-1.48729623306337
10.7,-1.48520045410434
10.8,-1.48310551688222
10.9,-1.48101143790803
11,-1.47891824077894
11.1,-1.47682594932572
11.2,-1.47473458737915
11.3,-1.47264417877002
11.4,-1.47055474732912
11.5,-1.46846631688723
11.6,-1.46637891127515
11.7,-1.46429255432364
11.8,-1.46220726986351
11.9,-1.46012308172553
12,-1.45804001374049
12.1,-1.45595808973917
12.2,-1.45387733355237
12.3,-1.45179776901087
12.4,-1.44971941994544
12.5,-1.44764231018689
12.6,-1.44556646356599
12.7,-1.44349190391353
12.8,-1.44141865506029
12.9,-1.43934674083706
13,-1.43727618507463
13.1,-1.43520701160378
13.2,-1.4331392442553
13.3,-1.43107290685997
13.4,-1.42900802324858
13.5,-1.42694461725191
13.6,-1.42488271270075
13.7,-1.42282233342588
13.8,-1.4207635032581
13.9,-1.41870624602818
14,-1.41665058556691
14.1,-1.41459654570508
14.2,-1.41254415027347
14.3,-1.41049342310286
14.4,-1.40844438802406
14.5,-1.40639706886783
14.6,-1.40435148946496
14.7,-1.40230767364624
14.8,-1.40026564524246
14.9,-1.3982254280844
15,-1.39618704600285
15.1,-1.39415052282858
15.2,-1.3921158823924
15.3,-1.39008314852508
15.4,-1.38805234505741
15.5,-1.38602349582017
15.6,-1.38399662464415
15.7,-1.38197175536013
15.8,-1.37994891179891
15.9,-1.37792811779126
16,-1.37590939716798
16.1,-1.37389277375984
16.2,-1.37187827139763
16.3,-1.36986591391214
16.4,-1.36785572513416
16.5,-1.36584772889446
16.6,-1.36384194902384
16.7,-1.36183840935309
16.8,-1.35983713371297
16.9,-1.35783814593429
17,-1.35584146984783
17.1,-1.35384712928436
17.2,-1.35185514807469
17.3,-1.34986555004959
17.4,-1.34787835903985
17.5,-1.34589359887625
17.6,-1.34391129338958
17.7,-1.34193146641063
17.8,-1.33995414177018
17.9,-1.33797934329902
18,-1.33600709482793
18.1,-1.3340374201877
18.2,-1.33207034320911
18.3,-1.33010588772295
18.4,-1.32814407756
18.5,-1.32618493655106
18.6,-1.3242284885269
18.7,-1.32227475731831
18.8,-1.32032376675607
18.9,-1.31837554067098
19,-1.31643010289382
19.1,-1.31448747725537
19.2,-1.31254768758642
19.3,-1.31061075771775
19.4,-1.30867671148015
19.5,-1.30674557270441
19.6,-1.30481736522131
19.7,-1.30289211286164
19.8,-1.30096983945617
19.9,-1.29905056883571
20,-1.29713432483102
20.1,-1.29522113127291
20.2,-1.29331101199215
20.3,-1.29140399081953
20.4,-1.28950009158583
20.5,-1.28759933812185
20.6,-1.28570175425836
20.7,-1.28380736382615
20.8,-1.28191619065601
20.9,-1.28002825857872
21,-1.27814359142507
21.1,-1.27626221302585
21.2,-1.27438414721183
21.3,-1.27250941781381
21.4,-1.27063804866257
21.5,-1.26877006358504
21.6,-1.26690548256829
21.7,-1.26504431455401
21.8,-1.26318656650998
21.9,-1.26133224540398
22,-1.2594813582038
22.1,-1.25763391187723
22.2,-1.25578991339204
22.3,-1.25394936971601
22.4,-1.25211228781694
22.5,-1.25027867466261
22.6,-1.24844853722079
22.7,-1.24662188245927
22.8,-1.24479871734585
22.9,-1.24297904884828
23,-1.24116288393438
23.1,-1.2393502295719
23.2,-1.23754109272865
23.3,-1.2357354803724
23.4,-1.23393339947094
23.5,-1.23213485699204
23.6,-1.2303398599035
23.7,-1.22854841517309
23.8,-1.2267605297686
23.9,-1.22497621065782
24,-1.22319546480852
24.1,-1.2214182991885
24.2,-1.21964472076552
24.3,-1.21787473650738
24.4,-1.21610835338187
24.5,-1.21434557835675
24.6,-1.21258641839983
24.7,-1.21083088047887
24.8,-1.20907897156167
24.9,-1.207330698616
25,-1.20558606860966
25.1,-1.20384508851042
25.2,-1.20210776528606
25.3,-1.20037410590438
25.4,-1.19864411733315
25.5,-1.19691780654016
25.6,-1.19519518049319
25.7,-1.19347624616003
25.8,-1.19176101050845
25.9,-1.19004948050624
26,-1.18834166312119
26.1,-1.18663756532108
26.2,-1.18493719407369
26.3,-1.1832405563468
26.4,-1.1815476591082
26.5,-1.17985850932567
26.6,-1.178173113967
26.7,-1.17649147999997
26.8,-1.17481361439236
26.9,-1.17313952411196
27,-1.17146921612654
27.1,-1.16980269740389
27.2,-1.16813997491181
27.3,-1.16648105561806
27.4,-1.16482594649043
27.5,-1.16317465449671
27.6,-1.16152718660468
27.7,-1.15988354978212
27.8,-1.15824375099682
27.9,-1.15660779721656
28,-1.15497569540912
28.1,-1.15334745254228
28.2,-1.15172307558384
28.3,-1.15010257150157
28.4,-1.14848594726326
28.5,-1.14687320983668
28.6,-1.14526436618963
28.7,-1.14365942328989
28.8,-1.14205838810524
28.9,-1.14046126760346
29,-1.13886806875233
29.1,-1.13727879851965
29.2,-1.1356934638732
29.3,-1.13411207178075
29.4,-1.13253462921009
29.5,-1.130961143129
29.6,-1.12939162050527
29.7,-1.12782606830669
29.8,-1.12626449350103
29.9,-1.12470690305607
30,-1.12315330393961
30.1,-1.12160370311942
30.2,-1.12005810756329
30.3,-1.118516524239
30.4,-1.11697896011434
30.5,-1.11544542215708
30.6,-1.11391591733502
30.7,-1.11239045261593
30.8,-1.1108690349676
30.9,-1.10935167135782
31,-1.10783836875435
31.1,-1.106329134125
31.2,-1.10482397443754
31.3,-1.10332289665975
31.4,-1.10182590775943
31.5,-1.10033301470434
31.6,-1.09884422446229
31.7,-1.09735954400104
31.8,-1.09587898028838
31.9,-1.0944025402921
32,-1.09293023097998
32.1,-1.0914620593198
32.2,-1.08999803227935
32.3,-1.08853815231314
32.4,-1.08708236940896
32.5,-1.08563059970507
32.6,-1.08418275877559
32.7,-1.08273876219463
32.8,-1.08129852553632
32.9,-1.07986196437475
33,-1.07842899428406
33.1,-1.07699953083835
33.2,-1.07557348961175
33.3,-1.07415078617835
33.4,-1.07273133611228
33.5,-1.07131505498766
33.6,-1.06990185837859
33.7,-1.0684916618592
33.8,-1.0670843810036
33.9,-1.06567993138589
34,-1.0642782285802
34.1,-1.06287918816065
34.2,-1.06148272570134
34.3,-1.06008875677639
34.4,-1.05869719695992
34.5,-1.05730796182604
34.6,-1.05592096694886
34.7,-1.05453612790251
34.8,-1.05315336026109
34.9,-1.05177257959872
35,-1.05039370148951
35.1,-1.04901664150759
35.2,-1.04764131522705
35.3,-1.04626763822203
35.4,-1.04489552606663
35.5,-1.04352489433497
35.6,-1.04215565860116
35.7,-1.04078773443932
35.8,-1.03942103742356
35.9,-1.038055483128
36,-1.03669098712675
36.1,-1.03532746499393
36.2,-1.03396483230364
36.3,-1.03260300463002
36.4,-1.03124189754717
36.5,-1.0298814266292
36.6,-1.02852150745023
36.7,-1.02716205558438
36.8,-1.02580298660576
36.9,-1.02444421608848
37,-1.02308565960667
37.1,-1.02172723273443
37.2,-1.02036885104587
37.3,-1.01901043011512
37.4,-1.01765188551629
37.5,-1.0162931328235
37.6,-1.01493408761085
37.7,-1.01357466545246
37.8,-1.01221478192245
37.9,-1.01085435259494
38,-1.00949329304403
38.1,-1.00813151884384
38.2,-1.00676894556849
38.3,-1.00540548879209
38.4,-1.00404106408876
38.5,-1.00267558703261
38.6,-1.00130897319776
38.7,-0.999941138158314
38.8,-0.998571997488395
38.9,-0.997201466762116
39,-0.995829461553592
39.1,-0.994455897436938
39.2,-0.993080689986267
39.3,-0.991703754775696
39.4,-0.990325007379339
39.5,-0.988944363371311
39.6,-0.987561738325726
39.7,-0.986177047816699
39.8,-0.984790207418345
39.9,-0.983401132704778
40,-0.982009739250114
40.1,-0.980615942628468
40.2,-0.979219658413953
40.3,-0.977820802180684
40.4,-0.976419289502778
40.5,-0.975015035954348
40.6,-0.973607957109508
40.7,-0.972197968542375
40.8,-0.970784985827061
40.9,-0.969368924537683
41,-0.967949700248355
41.1,-0.966527228533192
41.2,-0.965101424966309
41.3,-0.963672205121819
41.4,-0.962239484573839
41.5,-0.960803178896482
41.6,-0.959363203663864
41.7,-0.9579194744501
41.8,-0.956471906829303
41.9,-0.955020416375589
42,-0.953564918663073
42.1,-0.952105329265869
42.2,-0.950641563758093
42.3,-0.949173537713858
42.4,-0.94770116670728
42.5,-0.946224366312473
42.6,-0.944743052103552
42.7,-0.943257139654633
42.8,-0.941766544539829
42.9,-0.940271182333255
43,-0.93877096879307
43.1,-0.937265849561505
43.2,-0.935755832947622
43.3,-0.934240935151351
43.4,-0.932721172372623
43.5,-0.931196560811367
43.6,-0.929667116667514
43.7,-0.928132856140994
43.8,-0.926593795431736
43.9,-0.92504995073967
44,-0.923501338264728
44.1,-0.921947974206838
44.2,-0.920389874765931
44.3,-0.918827056141937
44.4,-0.917259534534786
44.5,-0.915687326144408
44.6,-0.914110447170733
44.7,-0.912528913813691
44.8,-0.910942742273212
44.9,-0.909351948749227
45,-0.907756549441665
45.1,-0.906156560550456
45.2,-0.90455199827553
45.3,-0.902942878816818
45.4,-0.90132921837425
45.5,-0.899711033147755
45.6,-0.898088339337264
45.7,-0.896461153142707
45.8,-0.894829490764013
45.9,-0.893193368401113
46,-0.891552802253937
46.1,-0.889907808522414
46.2,-0.888258403406476
46.3,-0.886604603106052
46.4,-0.884946423821071
46.5,-0.883283881751465
46.6,-0.881616993097163
46.7,-0.879945774058096
46.8,-0.878270240834192
46.9,-0.876590409625383
47,-0.874906296631599
47.1,-0.873217918052768
47.2,-0.871525290088823
47.3,-0.869828428939692
47.4,-0.868127350805306
47.5,-0.866422071885594
47.6,-0.864712608380487
47.7,-0.862998976489915
47.8,-0.861281192413807
47.9,-0.859559272352095
48,-0.857833232504708
48.1,-0.856103089071575
48.2,-0.854368858252628
48.3,-0.852630556247796
48.4,-0.850888199257008
48.5,-0.849141803480197
48.6,-0.84739138511729
48.7,-0.845636960368219
48.8,-0.843878545432914
48.9,-0.842116156511303
49,-0.840349809803319
49.1,-0.83857952150889
49.2,-0.836805307827946
49.3,-0.835027184960419
49.4,-0.833245169106236
49.5,-0.83145927646533
49.6,-0.82966952323763
49.7,-0.827875925623066
49.8,-0.826078499821567
49.9,-0.824277262033065
50,-0.822472228457489
50.1,-0.820663415294768
50.2,-0.818850838744834
50.3,-0.817034515007617
50.4,-0.815214460283045
50.5,-0.81339069077105
50.6,-0.811563222671562
50.7,-0.809732072184509
50.8,-0.807897255509824
50.9,-0.806058788847435
51,-0.804216688397273
51.1,-0.802370970359267
51.2,-0.800521650933348
51.3,-0.798668746319446
51.4,-0.79681227271749
51.5,-0.794952246327412
51.6,-0.793088683349141
51.7,-0.791221599982607
51.8,-0.78935101242774
51.9,-0.78747693688447
52,-0.785599389552727
52.1,-0.783718386632442
52.2,-0.781833944323543
52.3,-0.779946078825962
52.4,-0.778054806339629
52.5,-0.776160143064473
52.6,-0.774262105200425
52.7,-0.772360708947414
52.8,-0.770455970505371
52.9,-0.768547906074225
53,-0.766636531853908
53.1,-0.764721864044348
53.2,-0.762803918845476
53.3,-0.760882712457222
53.4,-0.758958261079516
53.5,-0.757030580912288
53.6,-0.755099688155468
53.7,-0.753165599008986
53.8,-0.751228322654029
53.9,-0.749287812531095
54,-0.747343995499494
54.1,-0.745396798254833
54.2,-0.74344614749272
54.3,-0.741491969908761
54.4,-0.739534192198566
54.5,-0.737572741057741
54.6,-0.735607543181893
54.7,-0.733638525266631
54.8,-0.731665614007561
54.9,-0.729688736100292
55,-0.72770781824043
55.1,-0.725722787123584
55.2,-0.72373356944536
55.3,-0.721740091901366
55.4,-0.719742281187211
55.5,-0.717740063998501
55.6,-0.715733367030843
55.7,-0.713722116979846
55.8,-0.711706240541116
55.9,-0.709685664410262
56,-0.707660315282891
56.1,-0.70563011985461
56.2,-0.703595004821026
56.3,-0.701554896877748
56.4,-0.699509722720383
56.5,-0.697459409044539
56.6,-0.695403882545821
56.7,-0.69334306991984
56.8,-0.691276897862201
56.9,-0.689205293068513
57,-0.687128182234382
57.1,-0.685045492055417
57.2,-0.682957149227225
57.3,-0.680863080445413
57.4,-0.678763212405589
57.5,-0.67665747180336
57.6,-0.674545785334334
57.7,-0.672428079694119
57.8,-0.670304281578322
57.9,-0.66817431768255
58,-0.666038114702411
58.1,-0.663895599333512
58.2,-0.661746698271461
58.3,-0.659591338211866
58.4,-0.657429445850334
58.5,-0.655260947882472
58.6,-0.653085771003888
58.7,-0.65090384191019
58.8,-0.648715087296984
58.9,-0.646519433859879
59,-0.644316808294482
59.1,-0.642107137296401
59.2,-0.639890347561242
59.3,-0.637666365784614
59.4,-0.635435118662124
59.5,-0.63319653288938
59.6,-0.630950535161989
59.7,-0.628697052175558
59.8,-0.626436010625695
59.9,-0.624167337208007
60,-0.621890958618103
60.1,-0.61960680155159
60.2,-0.617314792704074
60.3,-0.615014858771164
60.4,-0.612706926448466
60.5,-0.61039092243159
60.6,-0.608066773416142
60.7,-0.605734406097729
60.8,-0.603393747171959
60.9,-0.60104472333444
61,-0.598687261280779
61.1,-0.596321287706584
61.2,-0.593946729307462
61.3,-0.59156351277902
61.4,-0.589171564816867
61.5,-0.586770812116609
61.6,-0.584361181373854
61.7,-0.58194259928421
61.8,-0.579514992543284
61.9,-0.577078287846684
62,-0.574632411890017
62.1,-0.572177291368891
62.2,-0.569712852978912
62.3,-0.56723902341569
62.4,-0.564755729374831
62.5,-0.562262897551942
62.6,-0.559760454642631
62.7,-0.557248327342507
62.8,-0.554726442347175
62.9,-0.552194726352244
63,-0.549653106053322
63.1,-0.547101508146015
63.2,-0.544539859325932
63.3,-0.541968086288679
63.4,-0.539386115729864
63.5,-0.536793874345096
63.6,-0.53419128882998
63.7,-0.531578285880125
63.8,-0.528954792191139
63.9,-0.526320734458628
64,-0.523676039378201
64.1,-0.521020633645464
64.2,-0.518354443956026
64.3,-0.515677397005493
64.4,-0.512989419489474
64.5,-0.510290437744055
64.6,-0.507580356534063
64.7,-0.504859047188878
64.8,-0.502126378161709
64.9,-0.499382217905764
65,-0.496626434874256
65.1,-0.493858897520394
65.2,-0.491079474297387
65.3,-0.488288033658447
65.4,-0.485484444056781
65.5,-0.482668573945602
65.6,-0.479840291778118
65.7,-0.47699946600754
65.8,-0.474145965087078
65.9,-0.471279657469941
66,-0.46840041160934
66.1,-0.465508095958484
66.2,-0.462602578970584
66.3,-0.45968372909885
66.4,-0.456751414796491
66.5,-0.453805504516718
66.6,-0.450845866712741
66.7,-0.447872369837769
66.8,-0.444884882345013
66.9,-0.441883272687681
67,-0.438867409318986
67.1,-0.435837160692136
67.2,-0.432792395260342
67.3,-0.429732981476813
67.4,-0.42665878779476
67.5,-0.423569682667392
67.6,-0.420465534547919
67.7,-0.417346211889552
67.8,-0.414211583145501
67.9,-0.411061516768974
68,-0.407895881213183
68.1,-0.404714544931338
68.2,-0.401517376376648
68.3,-0.398304244002323
68.4,-0.395075016261573
68.5,-0.391829561607609
68.6,-0.38856774849364
68.7,-0.385289445372877
68.8,-0.381994520698529
68.9,-0.378682842923806
69,-0.375354280501918
69.1,-0.372008701886075
69.2,-0.368645975529488
69.3,-0.365265969885367
69.4,-0.36186855340692
69.5,-0.358453594547358
69.6,-0.355020961759892
69.7,-0.351570523497731
69.8,-0.348102148214085
69.9,-0.344615704362164
70,-0.341111060395178
70.1,-0.337588084766338
70.2,-0.334046645928852
70.3,-0.330486612335932
70.4,-0.326907852440787
70.5,-0.323310234696626
70.6,-0.319693627556661
70.7,-0.316057899474101
70.8,-0.312402918902156
70.9,-0.308728554294036
71,-0.305034674102951
71.1,-0.301321146782111
71.2,-0.297587840784726
71.3,-0.293834624564006
71.4,-0.290061366573161
71.5,-0.286267935265401
71.6,-0.282454199093935
71.7,-0.278620026511975
71.8,-0.27476528597273
71.9,-0.270889845929409
72,-0.266993574835224
72.1,-0.263076341143383
72.2,-0.259138013307097
72.3,-0.255178459779576
72.4,-0.25119754901403
72.5,-0.247195149463669
72.6,-0.243171129581702
72.7,-0.23912535782134
72.8,-0.235057702635793
72.9,-0.230968032478271
73,-0.226856215801984
73.1,-0.222722121060141
73.2,-0.218565616705953
73.3,-0.21438657119263
73.4,-0.210184852973381
73.5,-0.205960330501417
73.6,-0.201712872229948
73.7,-0.197442346612184
73.8,-0.193148622101334
73.9,-0.188831567150609
74,-0.184491050213218
74.1,-0.180126939742372
74.2,-0.175739104191281
74.3,-0.171327412013155
74.4,-0.166891731661202
74.5,-0.162431931588635
74.6,-0.157947880248661
74.7,-0.153439446094493
74.8,-0.148906497579339
74.9,-0.144348903156409
75,-0.139766531278915
75.1,-0.135159250400064
75.2,-0.130526928973068
75.3,-0.125869460789566
75.4,-0.121186881427521
75.5,-0.116479275756063
75.6,-0.111746728693805
75.7,-0.106989325159367
75.8,-0.102207150071363
75.9,-0.09740028834841
76,-0.0925688249091252
76.1,-0.0877128446721234
76.2,-0.0828324325560229
76.3,-0.0779276734794395
76.4,-0.0729986523609882
76.5,-0.0680454541192872
76.6,-0.063068163672952
76.7,-0.0580668659405999
76.8,-0.0530416458408461
76.9,-0.0479925882923081
77,-0.0429197782136018
77.1,-0.0378233005233434
77.2,-0.0327032401401503
77.3,-0.0275596819826368
77.4,-0.0223927109694222
77.5,-0.0172024120191212
77.6,-0.0119888700503496
77.7,-0.00675216998172559
77.8,-0.00149239673186388
77.9,0.00379036478061739
78,0.00909602963710268
78.1,0.0144245129189766
78.2,0.0197757297076206
78.3,0.0251495950844206
78.4,0.0305460241307581
78.5,0.0359649319280174
78.6,0.0414062335575829
78.7,0.0468698441008368
78.8,0.0523556786391643
78.9,0.0578636522539474
79,0.0633936800265703
79.1,0.0689456770384171
79.2,0.0745195583708703
79.3,0.0801152391053146
79.4,0.0857326343231328
79.5,0.0913716591057085
79.6,0.0970322285344263
79.7,0.102714257690669
79.8,0.10841766165582
79.9,0.114142355511263
80,0.119888254338381
80.1,0.125655273218559
80.2,0.131443327233179
80.3,0.137252331463627
80.4,0.143082200991284
80.5,0.148932850897534
80.6,0.154804196263762
80.7,0.160696152171351
80.8,0.166608633701684
80.9,0.172541555936144
81,0.178494833956116
81.1,0.184468382842984
81.2,0.190462117678129
81.3,0.196475953542938
81.4,0.202509805518791
81.5,0.208563588687075
81.6,0.214637218129171
81.7,0.220730608926463
81.8,0.226843676160337
81.9,0.232976334912173
82,0.239128500263357
82.1,0.245300087295272
82.2,0.251491011089301
82.3,0.257701186726829
82.4,0.263930529289237
82.5,0.270178953857911
82.6,0.276446375514234
82.7,0.282732709339589
82.8,0.28903787041536
82.9,0.295361773822931
83,0.301704334643684
83.1,0.308065467959005
83.2,0.314445088850275
83.3,0.320843112398881
83.4,0.327259453686202
83.5,0.333694027793625
83.6,0.340146749802532
83.7,0.346617534794308
83.8,0.353106297850336
83.9,0.359612954051998
84,0.366137418480679
84.1,0.372679606217764
84.2,0.379239432344634
84.3,0.385816811942674
84.4,0.392411660093266
84.5,0.399023891877796
84.6,0.405653422377647
84.7,0.4123001666742
84.8,0.418964039848843
84.9,0.425644956982955
85,0.432342833157923
85.1,0.439057583455129
85.2,0.445789122955956
85.3,0.45253736674179
85.4,0.459302229894012
85.5,0.466083627494006
85.6,0.472881474623158
85.7,0.479695686362849
85.8,0.486526177794464
85.9,0.493372863999384
86,0.500235659114082
86.1,0.507114448617589
86.2,0.514009084857917
86.3,0.520919418337553
86.4,0.527845299558976
86.5,0.534786579024672
86.6,0.541743107237122
86.7,0.548714734698809
86.8,0.555701311912216
86.9,0.562702689379826
87,0.569718717604121
87.1,0.576749247087586
87.2,0.5837941283327
87.3,0.590853211841951
87.4,0.597926348117816
87.5,0.605013387662782
87.6,0.61211418097933
87.7,0.619228578569943
87.8,0.626356430937105
87.9,0.633497588583297
88,0.640651902011002
88.1,0.647819221722705
88.2,0.654999398220886
88.3,0.66219228200803
88.4,0.669397723586619
88.5,0.676615573459134
88.6,0.683845682128061
88.7,0.69108790009588
88.8,0.698342077865076
88.9,0.70560806593813
89,0.712885714817525
89.1,0.720174875005746
89.2,0.727475397005274
89.3,0.734787131318592
89.4,0.742109928448182
89.5,0.749443638896528
89.6,0.756788113166113
89.7,0.764143201759418
89.8,0.771508755178928
89.9,0.778884623927124
90,0.78627065850649
90.1,0.79366670941951
90.2,0.801072627168663
90.3,0.808488262256436
90.4,0.815913465185307
90.5,0.823348086457764
90.6,0.830791976576287
90.7,0.838244986043358
90.8,0.845706965361463
90.9,0.853177765033081
91,0.860657235560697
91.1,0.868145227446794
91.2,0.875641591193854
91.3,0.883146177304361
91.4,0.890658836280795
91.5,0.89817941862564
91.6,0.905707774841382
91.7,0.913243755430499
91.8,0.920787210895478
91.9,0.928337991738798
92,0.935895948462944
92.1,0.9434609315704
92.2,0.951032791563646
92.3,0.958611378945166
92.4,0.966196544217443
92.5,0.973788137882959
92.6,0.981386010444198
92.7,0.988990012403642
92.8,0.996599994263775
92.9,1.00421580652708
93,1.01183729969603
93.1,1.01946432427313
93.2,1.02709673076084
93.3,1.03473436966165
93.4,1.04237709147805
93.5,1.05002474671252
93.6,1.05767718586754
93.7,1.06533425944559
93.8,1.07299581794915
93.9,1.08066171188072
94,1.08833179174276
94.1,1.09600590803777
94.2,1.10368391126823
94.3,1.11136565193662
94.4,1.11905098054542
94.5,1.12673974759712
94.6,1.13443180359419
94.7,1.14212699903913
94.8,1.14982518443441
94.9,1.15752621028252
95,1.16522992708593
95.1,1.17293618534714
95.2,1.18064483556863
95.3,1.18835572825287
95.4,1.19606871390235
95.5,1.20378364301956
95.6,1.21150036610697
95.7,1.21921873366707
95.8,1.22693859620235
95.9,1.23465980421528
96,1.24238220820834
96.1,1.25010565868403
96.2,1.25783000614482
96.3,1.2655551010932
96.4,1.27328079403164
96.5,1.28100693546264
96.6,1.28873337588867
96.7,1.29645996581222
96.8,1.30418658065202
96.9,1.31191319549182
97,1.31963981033162
97.1,1.32736642517142
97.2,1.33509304001122
97.3,1.34281965485103
97.4,1.35054626969083
97.5,1.35827288453063
97.6,1.36599949937043
97.7,1.37372611421023
97.8,1.38145272905003
97.9,1.38917934388983
98,1.39690595872963
98.1,1.40463257356944
98.2,1.41235918840924
98.3,1.42008580324904
98.4,1.42781241808884
98.5,1.43553903292864
98.6,1.44326564776844
98.7,1.45099226260824
98.8,1.45871887744804
98.9,1.46644549228784
99,1.47417210712765
99.1,1.48189872196745
99.2,1.48962533680725
99.3,1.49735195164705
99.4,1.50507856648685
99.5,1.51280518132665
99.6,1.52053179616645
99.7,1.52825841100625
99.8,1.53598502584606
99.9,1.54371164068586
100,1.55143825552566
