"FISHNET_AB","X","Y","te(X,Y)"
49,-112.228302002,59.9987682156,-1.56112207500341
50,-112.099887165,59.9973584249,-1.27103504605162
51,-111.929668488,59.9953979703,-0.789501098685747
52,-111.753018918,59.9932964592,-0.291464142208331
53,-111.575224537,59.9910916281,0.0686340517308004
54,-111.396870799,59.9887441696,0.143557480013503
55,-111.218167496,59.9862739101,-0.212693419711154
56,-111.039391025,59.9837116213,-0.980024594551984
57,-110.860536877,59.9810138195,-1.88112743658983
58,-110.68164517,59.9781936292,-2.617593946756
59,-110.502750985,59.9752392488,-2.90736281532812
60,-110.323825962,59.9721368455,-2.71834748420838
61,-110.144908702,59.968909983,-2.22578717866181
62,-110.031623884,59.965686183,-1.83937470559514
118,-112.478772896,59.9563233776,-2.15384905782346
119,-112.299886255,59.9544807951,-1.98049134264715
120,-112.121408384,59.9510781675,-1.62610250798668
121,-111.942568797,59.9470521541,-1.10430597524166
122,-111.763781362,59.9427839986,-0.54627928551935
123,-111.585049099,59.9382738461,-0.102324162671523
124,-111.406375024,59.9335218497,0.074807721765944
125,-111.227762146,59.928528171,-0.168817748245035
126,-111.049213467,59.9232929792,-0.83916634588114
127,-110.870731982,59.917816452,-1.67617228052533
128,-110.692320681,59.9120987748,-2.39629775255276
129,-110.513982544,59.9061401413,-2.73051396274695
130,-110.335720544,59.8999407532,-2.62923576599946
131,-110.157537649,59.89350082,-2.25281415045971
132,-110.037504068,59.8874247812,-1.92792335728858
190,-112.129169007,59.8613614391,-2.22374899243877
191,-111.950809797,59.8573498559,-1.64369699215971
192,-111.772502278,59.8530969947,-0.978148505798595
193,-111.594249447,59.8486029994,-0.392126109946052
194,-111.41605429,59.8438680219,-0.0529827933191094
195,-111.237919791,59.8388922224,-0.12992934452405
196,-111.059848926,59.8336757687,-0.661142427233699
197,-110.881844665,59.8282188372,-1.40917312402674
198,-110.70390997,59.8225216117,-2.10604758338461
199,-110.526047796,59.8165842843,-2.49436663796178
200,-110.348261092,59.810407055,-2.50082786936796
201,-110.170552796,59.8039901318,-2.26115321994413
202,-110.044095514,59.7979659164,-2.02029450879897
261,-111.958999103,59.7676456417,-2.18024949826853
263,-111.603392118,59.7589300683,-0.691244949940376
264,-111.425672897,59.7542120187,-0.19465119115284
265,-111.248013801,59.7492540027,-0.107215423547051
266,-111.070417781,59.7440561871,-0.497828206849415
267,-110.89288778,59.7386187466,-1.15252731970052
268,-110.715426736,59.7329418636,-1.81880890393352
269,-110.538037578,59.7270257288,-2.25211822194472
270,-110.360723228,59.7208705403,-2.35950322085923
271,-110.183486602,59.7144765045,-2.2521992937189
272,-110.050657386,59.7084163755,-2.10498901807854
333,-111.61247762,59.6692550582,-0.995426280407112
334,-111.435231378,59.6645538462,-0.347795536315965
335,-111.258044734,59.6596135191,-0.100048165706871
336,-111.080920615,59.6544342423,-0.349905063117628
337,-110.903861938,59.6490161891,-0.907848436311481
338,-110.726871615,59.6433595405,-1.53685490313629
339,-110.54995255,59.6374644855,-2.00620752425821
340,-110.373107641,59.6313312209,-2.20751529208014
341,-110.196339777,59.6249599511,-2.22786524582464
342,-110.057180665,59.6188119358,-2.18335956309522
404,-111.444730258,59.5748935105,-0.509648768728762
405,-111.268013143,59.5699707784,-0.107493956201496
406,-111.091358006,59.5648099421,-0.217839634473057
407,-110.914767741,59.5594111735,-0.676609850385405
408,-110.738245235,59.5537746521,-1.26237340099301
409,-110.561793366,59.5479005654,-1.75906962407096
410,-110.385415007,59.5417891085,-2.04714949445998
411,-110.209113024,59.5354404844,-2.19012517395942
412,-110.063667056,59.5291713936,-2.25683168164344
474,-111.454170059,59.4852310178,-0.677077741454371
475,-111.277919572,59.4803257876,-0.128301976220359
476,-111.101730525,59.4751832943,-0.101873085754063
477,-110.925605785,59.4698037083,-0.460135495899873
478,-110.749548215,59.4641872078,-0.99746004382165
479,-110.57356067,59.4583339788,-1.51313008544228
480,-110.397645997,59.4522442148,-1.88071799330204
481,-110.221807037,59.4459181171,-2.14101013678776
482,-110.070112534,59.4395048595,-2.32686946431625
544,-111.463551294,59.3955663739,-0.846583177108319
545,-111.287764561,59.3906785533,-0.160880570182
546,-111.112038734,59.3855543064,-0.0020104081300331
547,-110.936376658,59.3801938021,-0.259590540166128
548,-110.76078117,59.3745972172,-0.744111216897911
549,-110.585255101,59.3687647362,-1.27079917071231
550,-110.409801274,59.3626965511,-1.71055447197945
551,-110.234422504,59.3563928615,-2.08260377467264
552,-110.076517667,59.3498195423,-2.39497098598025
614,-111.472874471,59.3058995846,-1.01430054707355
615,-111.297548641,59.3010290823,-0.203251394530177
616,-111.122283192,59.295922986,0.0819902324411546
617,-110.947080942,59.2905814633,-0.0759719695633081
618,-110.771944706,59.2850046896,-0.504216750310295
619,-110.596877289,59.279192848,-1.03446608838039
620,-110.421881491,59.2731461288,-1.53900886868078
621,-110.246960104,59.2668647301,-2.01703783128032
622,-110.082892927,59.260123081,-2.46263133451558
684,-111.482140093,59.2162306557,-1.17600178145481
685,-111.30727234,59.2113773811,-0.253082486790957
686,-111.132464449,59.2062893404,0.150628067818714
687,-110.957719212,59.2009667002,0.0899008724676026
688,-110.783039421,59.1954096343,-0.27955239274634
689,-110.608427857,59.1896183242,-0.806493619131149
690,-110.433887295,59.1835929589,-1.36844206904331
691,-110.259420506,59.1773337351,-1.94648758925033
692,-110.089251179,59.1704138993,-2.53133901134203
754,-111.491348654,59.126559593,-1.32709773628886
755,-111.316936178,59.1217234562,-0.307695615120934
756,-111.142583049,59.1166533771,0.204670233593299
757,-110.968292037,59.1113495209,0.237395794318881
758,-110.794065908,59.1058120602,-0.0717720891385738
759,-110.61990742,59.1000411749,-0.589225056984136
760,-110.445819327,59.0940370526,-1.20122058364559
761,-110.271804374,59.0877998883,-1.87316720485515
762,-110.09793354,59.0813028799,-2.59211071268656
763,-110.009949912,59.058771313,-3.00413867982438
824,-111.500500646,59.0368864021,-1.46264146715182
825,-111.32654067,59.032067314,-0.364061810183475
826,-111.152639531,59.0270151032,0.245162182231995
827,-110.978799977,59.0217299336,0.366077286120124
828,-110.805024751,59.0162119763,0.117599887270737
829,-110.631316589,59.01046141,-0.384961855312771
830,-110.457678219,59.0044784207,-1.03971122449123
831,-110.284112364,58.9982632018,-1.79932499059069
832,-110.110621738,58.9918159541,-2.63410791316716
833,-110.015416954,58.9827051927,-3.12285064036009
895,-111.336086323,58.9424089608,-0.418797948507578
896,-111.162634426,58.9373745259,0.273438006936851
897,-110.989243589,58.9321079462,0.47571607124877
898,-110.815916531,58.9266093916,0.287176977388344
899,-110.642655964,58.9208790393,-0.195922153630412
900,-110.469464595,58.9149170739,-0.886275766864388
901,-110.296345123,58.9087236872,-1.72723863812434
902,-110.12330024,58.9022990785,-2.67273712102681
903,-110.021697199,58.8952804286,-3.26328105499597
965,-111.34557364,58.8527484028,-0.468164382949514
966,-111.17256826,58.8477316521,0.291130653790407
967,-110.999623421,58.8424835666,0.566298643306933
968,-110.826741818,58.8370043147,0.435718471752447
969,-110.653926141,58.8312940724,-0.0242324629471486
970,-110.481179073,58.8253530228,-0.743265604437429
971,-110.308503292,58.8191813562,-1.65921037066576
972,-110.135901466,58.8127792702,-2.71032721459205
973,-110.028036518,58.8064597922,-3.41190917761564
1035,-111.355003118,58.7630856462,-0.508063501342579
1036,-111.182441554,58.7580864888,0.300182022989152
1037,-111.009940016,58.7528568025,0.638036797018472
1038,-110.837501178,58.7473967544,0.56213778834185
1039,-110.665127707,58.7417065189,0.12807855516221
1040,-110.492822264,58.7357862779,-0.613016423623828
1041,-110.320587504,58.72963622,-1.59756207420732
1042,-110.148426074,58.7232565416,-2.74900037639097
1043,-110.034362759,58.7172118337,-3.56884770522693
1105,-111.364375248,58.673420697,-0.534039193774306
1106,-111.19225482,58.6684390429,0.30285296662066
1107,-111.02019391,58.6632276616,0.691377128718224
1108,-110.84819517,58.657786719,0.665510819254385
1109,-110.676261244,58.6521163882,0.259086576400612
1110,-110.504394772,58.6462168494,-0.497842888296074
1111,-110.332598385,58.6400882901,-1.54463038092902
1112,-110.160874709,58.6337309049,-2.79092501790576
1113,-110.040666641,58.6277725028,-3.73528232932059
1176,-111.202008567,58.5787893211,0.301733129009156
1177,-111.030385634,58.5735961515,0.727010498095769
1178,-110.858824347,58.5681742171,0.745084358295271
1179,-110.687327327,58.5625236895,0.366978292099046
1180,-110.515897193,58.5566447477,-0.400033349817579
1181,-110.344536554,58.5505375776,-1.50276173055358
1182,-110.173248014,58.5442023723,-2.83831136863106
1183,-110.046939859,58.5382305899,-3.91270744214229
1244,-111.554251413,58.4988028677,-1.62843913380371
1245,-111.382949401,58.4940842449,-0.524635946296004
1246,-111.211703297,58.4891373302,0.299839754108778
1247,-111.040515712,58.4839622797,0.746066185366476
1248,-110.869389254,58.4785592569,0.800538372232556
1249,-110.698326524,58.4729284321,0.450395951750662
1250,-110.527330118,58.4670699828,-0.32129071622419
1251,-110.356402623,58.4609840935,-1.47325843136259
1252,-110.185546623,58.4546709558,-2.89148420788603
1253,-110.05317923,58.4486265902,-4.09969205981829
1314,-111.56302069,58.4091149298,-1.49180654839202
1315,-111.392152379,58.4044127537,-0.479457822174744
1316,-111.221339506,58.3994830766,0.301976067004145
1317,-111.050584662,58.3943260535,0.752442340492486
1318,-110.879890433,58.3889418466,0.834531424195212
1319,-110.709259397,58.3833306249,0.511063465503679
1320,-110.538694129,58.3774925646,-0.259475110847996
1321,-110.368197196,58.3714278487,-1.45165677023067
1322,-110.19777116,58.3651366672,-2.94226625182037
1323,-110.059381646,58.35898343,-4.28363240125961
1384,-111.571737125,58.3194249059,-1.30121306250312
1385,-111.401299918,58.3147390933,-0.402325332183712
1386,-111.230917686,58.3098265668,0.314085210653971
1387,-111.060592998,58.3046874803,0.752001692033965
1388,-110.890328416,58.2993219944,0.851655638326308
1389,-110.720126501,58.2937302771,0.552308505939206
1390,-110.549989805,58.287912503,-0.211159046869652
1391,-110.379920873,58.2818688538,-1.43219242283231
1392,-110.209922246,58.2755995182,-2.98107236291597
1393,-110.065542092,58.269312148,-4.44989040023044
1455,-111.410392483,58.2250632696,-0.290805215475932
1456,-111.240438322,58.2201678074,0.341778273332666
1457,-111.070541224,58.2150465671,0.750700385329933
1458,-110.900703733,58.2096997082,0.856742954946987
1459,-110.730928386,58.2041273973,0.577549903820293
1460,-110.561217714,58.1983298076,-0.173332672884158
1461,-110.391574243,58.1923071196,-1.4100051821063
1462,-110.222000492,58.1860595204,-2.99957636503244
1463,-110.071673854,58.1796221482,-4.58433618702255
1525,-111.419430532,58.135385288,-0.143474834326019
1526,-111.249901893,58.1305068046,0.390217500541471
1527,-111.080429844,58.1254033211,0.754501144104128
1528,-110.911016905,58.1200749959,0.854833954134869
1529,-110.741665594,58.1145219943,0.590329639610526
1530,-110.572378422,58.1087444882,-0.143318295758321
1531,-110.403157893,58.1027426565,-1.38106252327001
1532,-110.234006505,58.0965166851,-2.99065118036568
1533,-110.077769539,58.0899159378,-4.67375330868967
1581,-113.800374307,58.0901520634,2.10760723295013
1582,-113.63074814,58.0884422791,1.33628479181569
1583,-113.46114263,58.0865067935,0.598452015074506
1584,-113.29156033,58.0843456668,-0.0843271623090688
1585,-113.122003791,58.0819589662,-0.691418955981983
1586,-112.952475563,58.0793467658,-1.20330536253975
1587,-112.782978191,58.0765091468,-1.60176833600303
1588,-112.613514218,58.0734461972,-1.87007214010639
1589,-112.444086186,58.0701580121,-1.99314354308653
1590,-112.27469663,58.0666446935,-1.95774941345543
1591,-112.105348083,58.0629063505,-1.75300676094656
1592,-111.936043076,58.0589430987,-1.39475694866507
1593,-111.766784132,58.0547550612,-0.93939729930568
1594,-111.597573774,58.0503423674,-0.443654594157114
1595,-111.428414518,58.0457051541,0.0400359008914885
1596,-111.259308875,58.0408435647,0.464041126236462
1597,-111.090259351,58.0357577494,0.769324957409209
1598,-110.921268449,58.0304478654,0.851166848892302
1599,-110.752338664,58.0249140767,0.594350555486847
1600,-110.583472486,58.019156554,-0.118677690715292
1601,-110.4146724,58.0131754749,-1.34207937659618
1602,-110.245940884,58.0069710237,-2.94830644648796
1603,-110.083826214,58.0001980978,-4.70556089807242
1651,-113.803380724,58.0003158883,1.0669598435533
1652,-113.63417936,57.998612031,0.600880306137184
1653,-113.464998481,57.9966832542,0.159339533600331
1654,-113.295840619,57.9945296175,-0.243467096607352
1655,-113.126708305,57.9921511877,-0.594224237817106
1656,-112.957604066,57.9895480383,-0.880669763247685
1657,-112.788530427,57.9867202498,-1.09176522770557
1658,-112.619489911,57.9836679096,-1.21786312699924
1659,-112.450485037,57.9803911121,-1.25087040673314
1660,-112.28151832,57.9768899585,-1.18440761998039
1661,-112.112592273,57.9731645569,-1.01408764830745
1662,-111.943709404,57.9692150223,-0.750503701038837
1663,-111.774872218,57.9650414766,-0.428279627417572
1664,-111.606083215,57.9606440485,-0.0816182738180638
1665,-111.43734489,57.9560228734,0.259007591167255
1666,-111.268659736,57.9511780938,0.567286880934316
1667,-111.100030237,57.9461098588,0.80099972814087
1668,-110.931458875,57.9408183243,0.851161458459252
1669,-110.762948125,57.9353036531,0.593506634447931
1670,-110.594500457,57.9295660146,-0.0971193276785724
1671,-110.426118336,57.923605585,-1.29043681216388
1672,-110.257804219,57.9174225472,-2.86762398631684
1673,-110.090501596,57.9107397355,-4.66055644652216
1674,-110.007871327,57.8766249065,-5.56622439830935
1721,-113.80636919,57.9104783374,0.0409970678163309
1722,-113.637590094,57.9087803776,-0.132311687694128
1723,-113.468831314,57.9068582761,-0.289544116170408
1724,-113.30009536,57.9047120922,-0.423388739258958
1725,-113.131384743,57.9023418919,-0.527331914563364
1726,-112.962701968,57.8997477484,-0.59581208454588
1727,-112.79404954,57.8969297415,-0.624370123833263
1728,-112.625429961,57.8938879579,-0.609795137746393
1729,-112.456845729,57.8906224913,-0.550265005220518
1730,-112.28829934,57.8871334421,-0.44548091529351
1731,-112.119793283,57.8834209176,-0.296822111445725
1732,-111.951330049,57.879485032,-0.111608372148163
1733,-111.78291212,57.8753259061,0.0941373058377719
1734,-111.614541976,57.8709436677,0.305759385511218
1735,-111.446222092,57.8663384512,0.511599134767727
1736,-111.27795494,57.861510398,0.703314300445275
1737,-111.109742985,57.8564596561,0.85520618361583
1738,-110.941588687,57.8511863803,0.860398489780824
1739,-110.773494503,57.8456907319,0.591906334929521
1740,-110.605462881,57.8399728791,-0.076405672815109
1741,-110.437496267,57.8340329969,-1.22409994156558
1742,-110.269597098,57.8278712668,-2.74469126660135
1743,-110.101767806,57.8214878768,-4.48593435744362
1744,-110.012451081,57.8102173447,-5.43900396632606
1791,-113.809339853,57.8206394096,-0.934519167152847
1792,-113.640980513,57.818947318,-0.838010567309499
1793,-113.47264132,57.8170318587,-0.733132870336584
1794,-113.304324765,57.8148930904,-0.618711460989096
1795,-113.136033337,57.8125310789,-0.494256803896655
1796,-112.967769523,57.8099458965,-0.360093524071145
1797,-112.799535805,57.8071376226,-0.217484464739407
1798,-112.631334664,57.8041063432,-0.068748920328948
1799,-112.46316858,57.8008521513,0.0826258170608009
1800,-112.295040025,57.7973751465,0.231880502858201
1801,-112.126951472,57.7936754353,0.372894256500708
1802,-111.958905387,57.789753131,0.49995154116851
1803,-111.790904235,57.7856083535,0.611636066953618
1804,-111.622950475,57.7812412297,0.708905800827695
1805,-111.455046562,57.7766518929,0.794819983685111
1806,-111.287194947,57.7718404835,0.874722271185435
1807,-111.119398074,57.7668071482,0.937421234161953
1808,-110.951658386,57.7615520407,0.884594434642044
1809,-110.783978317,57.7560753213,0.593889306187556
1810,-110.616360297,57.7503771568,-0.0542441667518085
1811,-110.448806751,57.7444577207,-1.14153513406122
1812,-110.281320098,57.7383171932,-2.57653328017377
1813,-110.113902749,57.731955761,-4.21701233422898
1814,-110.018348919,57.7244286708,-5.18129463435417
1861,-113.812292861,57.7307991038,-1.82308665148215
1862,-113.644350783,57.7291128513,-1.49010370137254
1863,-113.476428687,57.7272040013,-1.15546372040093
1864,-113.308529043,57.725072612,-0.823127347729435
1865,-113.140654318,57.7227187487,-0.497598448184713
1866,-112.97280698,57.7201424831,-0.184022048925151
1867,-112.804989491,57.717343894,0.111723833085961
1868,-112.637204311,57.7143230669,0.382943385008488
1869,-112.469453899,57.7110800939,0.622046245633141
1870,-112.301740709,57.707615074,0.820479842585577
1871,-112.134067191,57.7039281128,0.968680835564321
1872,-111.966435793,57.7000193227,1.06129765748043
1873,-111.798848959,57.6958888229,1.10682638552097
1874,-111.631309127,57.6915367391,1.11697561336854
1875,-111.463818734,57.6869632037,1.104506642443
1876,-111.296380209,57.682168356,1.08325920844565
1877,-111.128995979,57.6771523417,1.05285902692539
1878,-110.961668464,57.6719153132,0.929572367972845
1879,-110.79440008,57.6664574296,0.604036907927092
1880,-110.627193238,57.6607788565,-0.0281790419637285
1881,-110.460050342,57.6548797661,-1.04162662256172
1882,-110.292973792,57.6487603372,-2.36104269899883
1883,-110.12596598,57.6424207551,-3.8593211248583
1884,-110.024394002,57.6359532991,-4.79508340043245
1931,-113.815228359,57.6409574189,-2.58747370910111
1932,-113.647701072,57.6392769767,-2.06165755347963
