"FISHNET_AB","X","Y","te(X,Y)"
1933,-113.480193602,57.6373747033,-1.53968714736077
1934,-113.3127084,57.6352506566,-1.02940979799326
1935,-113.145247913,57.6329049012,-0.539046432693192
1936,-112.977814588,57.6303375085,-0.0772520969118148
1937,-112.810410867,57.6275485565,0.346830594711205
1938,-112.643039191,57.6245381302,0.723525539906756
1939,-112.475701997,57.6213063209,1.0425858334595
1940,-112.308401719,57.6178532268,1.29316581015844
1941,-112.141140789,57.6141789528,1.46380724216063
1942,-111.973921635,57.6102836106,1.5487935508026
1943,-111.806746679,57.6061673181,1.56125766394476
1944,-111.639618341,57.6018302004,1.51787576932819
1945,-111.472539036,57.5972723888,1.43519821821351
1946,-111.305511177,57.5924940215,1.32952060843498
1947,-111.138537168,57.5874952432,1.2060892992054
1948,-110.97161941,57.582276205,1.00095491995182
1949,-110.804760302,57.5768370649,0.627016885243342
1950,-110.637962232,57.5711779872,0.00422068105993548
1951,-110.471227588,57.565299143,-0.924453519908226
1952,-110.304558747,57.5592007095,-2.09950603323507
1953,-110.137958085,57.5528828707,-3.41485820182457
1954,-110.030444928,57.5468182402,-4.28059640538601
2001,-113.818146491,57.5511143537,-3.19564176340713
2002,-113.651031542,57.5494396932,-2.52888595332676
2003,-113.483936249,57.5475439641,-1.86990932981597
2004,-113.316863041,57.5454272239,-1.22898194078407
2005,-113.149814346,57.5430895366,-0.616571802778056
2006,-112.982792591,57.5405309731,-0.0433721985492554
2007,-112.815800198,57.537751611,0.479676830296143
2008,-112.648839587,57.5347515343,0.941373471203911
2009,-112.481913177,57.5315308338,1.33024631580432
2010,-112.315023381,57.5280896071,1.63455435340069
2011,-112.148172612,57.5244279582,1.84229602613885
2012,-111.981363277,57.5205459977,1.94688770603105
2013,-111.81459778,57.5164438431,1.96066076020974
2014,-111.64787852,57.5121216181,1.89919273532047
2015,-111.481207894,57.5075794534,1.7769358842435
2016,-111.314588293,57.5028174858,1.60699126559062
2017,-111.148022103,57.4978358591,1.39493415402261
2018,-110.981511708,57.4926347233,1.10000925946717
2019,-110.815059483,57.4872142352,0.665662539488705
2020,-110.648667801,57.4815745578,0.0438285980697863
2021,-110.482339027,57.4757158609,-0.79632419293083
2022,-110.316075523,57.4696383205,-1.80892787425026
2023,-110.149879644,57.4633421191,-2.91406183636796
2024,-110.036463987,57.4574309723,-3.67388491563123
2071,-113.821047399,57.4612699071,-3.64346810530116
2072,-113.654342357,57.459601,-2.88548922948222
2073,-113.48765681,57.4577117831,-2.13757326345921
2074,-113.320993169,57.4556023135,-1.41107792401599
2075,-113.15435384,57.4532726548,-0.717413025227756
2076,-112.987741231,57.4507228774,-0.0680402572561884
2077,-112.821157745,57.447953058,0.525531817201137
2078,-112.654605783,57.4449632804,1.05175801372735
2079,-112.488087742,57.4417536345,1.49907261480927
2080,-112.321606017,57.438324217,1.85591175188171
2081,-112.155163001,57.4346751314,2.11074254925665
2082,-111.988761081,57.4308064874,2.25604911242943
2083,-111.822402642,57.4267184015,2.29919036211243
2084,-111.656090065,57.4224109966,2.24976583434189
2085,-111.489825725,57.4178844023,2.11551806896207
2086,-111.323611996,57.4131387546,1.90204078461462
2087,-111.157451245,57.4081741959,1.61055358538425
2088,-110.991345834,57.4029908754,1.22377977860832
2089,-110.825298121,57.3975889484,0.721104847443839
2090,-110.65931046,57.391968577,0.0912094096032783
2091,-110.493385197,57.3861299294,-0.664439142317047
2092,-110.327524674,57.3800731806,-1.50924608981848
2093,-110.161731228,57.3737985116,-2.3924320109467
2094,-110.042459623,57.367914605,-3.01831450145532
2141,-113.823931222,57.3714240779,-3.93557001004963
2142,-113.657633676,57.3697608961,-3.13055038687636
2143,-113.491355466,57.3678781597,-2.3365287178026
2144,-113.325098982,57.3657759252,-1.56484324629874
2145,-113.158866615,57.3634542559,-0.826766680533742
2146,-112.992660749,57.3609132216,-0.133483911493117
2147,-112.826483769,57.3581528986,0.503933896288696
2148,-112.660338056,57.3551733697,1.07455940015549
2149,-112.494225989,57.3519747244,1.5676436643221
2150,-112.328149944,57.3485570587,1.97265562950299
2151,-112.162112292,57.3449204752,2.27932676301703
2152,-111.996115404,57.3410650828,2.47954469747926
2153,-111.830161643,57.3369909972,2.57293610903607
2154,-111.664253371,57.3326983403,2.55952650593223
2155,-111.498392946,57.3281872408,2.43700775955227
2156,-111.332582721,57.3234578335,2.20041022787887
2157,-111.166825045,57.31851026,1.84279125411356
2158,-111.00112226,57.3133446682,1.36797742178685
2159,-110.835476707,57.3079612124,0.793763645617226
2160,-110.669890719,57.3023600533,0.147563648565296
2161,-110.504366625,57.296541358,-0.533589682409259
2162,-110.338906748,57.2905053,-1.21669653122072
2163,-110.173513405,57.2842520592,-1.8809437106564
2164,-110.048427736,57.2783230067,-2.35520267062216
2216,-112.99755138,57.2711020062,-0.222255575539149
2217,-112.831778525,57.2683511332,0.434227615507047
2218,-112.666036683,57.2653818033,1.0296486289724
2219,-112.500328215,57.2621941053,1.55477342022697
2220,-112.334655477,57.2587881343,2.00074858984852
2221,-112.169020821,57.2551639921,2.35915646228399
2222,-112.003426598,57.2513217871,2.62184304196817
2223,-111.837875153,57.2472616338,2.7792504126955
2224,-111.67236883,57.2429836535,2.81948210670927
2225,-111.506909967,57.2384879736,2.72807385174977
2226,-111.341500897,57.2337747282,2.4876587060697
2227,-111.176143952,57.2288440576,2.08046081609414
2228,-111.010841455,57.2236961088,1.52705527917586
2229,-110.845595727,57.2183310348,0.883245431623793
2230,-110.680409084,57.2127489952,0.214471615851786
2231,-110.515283835,57.2069501558,-0.40641600211099
2232,-110.350222286,57.2009346889,-0.944021246890032
2233,-110.185226735,57.194702773,-1.40619170556514
2234,-110.05437287,57.1886846646,-1.72358140387785
2286,-113.002413359,57.1812892314,-0.317237068458773
2287,-112.837042267,57.1785477628,0.335553477658493
2288,-112.671701937,57.1755885825,0.936870037994592
2289,-112.506394711,57.1724117786,1.47948450783481
2290,-112.341122926,57.1690174457,1.95666103679599
2291,-112.175888916,57.1654056848,2.36221665528069
2292,-112.010695012,57.1615766033,2.68858301504104
2293,-111.845543542,57.157530315,2.91674140272791
2294,-111.680436829,57.1532669403,3.02174231814703
2295,-111.515377193,57.1487866056,2.97606107032086
2296,-111.350366949,57.144089444,2.74928775348542
2297,-111.185408409,57.1391755949,2.31143645185403
2298,-111.020503879,57.134045204,1.69421300608529
2299,-110.855655662,57.1286984233,0.988236495254862
2300,-110.690866053,57.1231354112,0.29364805185331
2301,-110.526137346,57.1173563322,-0.283686449843176
2302,-110.361471825,57.1113613574,-0.700696202220772
2303,-110.196871773,57.1051506639,-0.990548350712731
2304,-110.060284338,57.0990133856,-1.16024716142104
2356,-113.007246918,57.0914748977,-0.401643855977941
2357,-112.842275245,57.088742788,0.226838255615213
2358,-112.677334087,57.0857937083,0.816024641908538
2359,-112.512425765,57.082627746,1.36098290205218
2360,-112.347552599,57.0792449951,1.85733537364656
2361,-112.182716904,57.0756455557,2.30132061956442
2362,-112.017920992,57.0718295345,2.68654109975227
2363,-111.853167173,57.0677970445,2.98526334910692
2364,-111.68845775,57.063548205,3.1595415193925
2365,-111.523795025,57.0590831417,3.16905403613212
2366,-111.359181296,57.0544019866,2.9708576803786
2367,-111.194618856,57.0495048781,2.52275031794028
2368,-111.030109991,57.0443919607,1.86141254254192
2369,-110.865656987,57.0390633855,1.10641244297706
2370,-110.701262121,57.0335193095,0.38671923241116
2371,-110.536927668,57.0277598962,-0.164578515133613
2372,-110.372655895,57.0217853152,-0.493164081561558
2373,-110.208449067,57.0155957425,-0.652330419249122
2374,-110.066160147,57.0093195971,-0.699716820236031
2426,-113.012052286,57.0016590053,-0.459028966246027
2427,-112.847477708,56.9989362095,0.126785806774587
2428,-112.6829334,56.9959971818,0.686854208228622
2429,-112.518421664,56.992842009,1.21863362701147
2430,-112.353944802,56.9894707844,1.72015155138755
2431,-112.189505109,56.9858836073,2.19006336529117
2432,-112.02510488,56.9820805837,2.62359752120824
2433,-111.860746406,56.9780618257,2.9859047069843
2434,-111.696431972,56.9738274517,3.22725733334527
2435,-111.532163862,56.9693775866,3.29593574823826
2436,-111.367944355,56.9647123613,3.13809627877153
2437,-111.203775725,56.9598319131,2.70069636705954
2438,-111.039660242,56.9547363857,2.01940435439435
2439,-110.875600172,56.9494259287,1.23436325897009
2440,-110.711597776,56.9439006983,0.495021329289639
2441,-110.547655309,56.9381608567,-0.0469610823866112
2442,-110.383775021,56.9322065722,-0.325071596144037
2443,-110.219959158,56.9260380195,-0.405974242917004
2444,-110.072001672,56.919609079,-0.374287824719817
2496,-113.016829689,56.9118415545,-0.473286581511328
2497,-112.8526499,56.9091280279,0.0538684140264745
2498,-112.688500139,56.9061990041,0.569026015924884
2499,-112.524382689,56.9030545691,1.07193679470754
2500,-112.360299833,56.8996948155,1.56289153124699
2501,-112.196253849,56.8961198421,2.04277216448806
2502,-112.032247013,56.8923297539,2.50869755105772
2503,-111.868281597,56.8883246622,2.92098134760594
2504,-111.70435987,56.8841046846,3.22046303591935
2505,-111.540484096,56.8796699449,3.3465322608948
2506,-111.376656536,56.8750205733,3.23716062175833
2507,-111.212879446,56.870156706,2.83114456228996
2508,-111.049155079,56.8650784855,2.15793135537958
2509,-110.885485683,56.8597860605,1.36757588047634
2510,-110.7218735,56.8542795859,0.619334094534724
2511,-110.558320769,56.8485592227,0.072367057223201
2512,-110.394829721,56.8426251381,-0.196665087084731
2513,-110.231402585,56.8364775054,-0.259532985419024
2514,-110.077810814,56.8298857278,-0.20828862269173
2566,-113.021579352,56.8220225456,-0.4315742994627
2567,-112.857792066,56.819318244,0.0229396353384477
2568,-112.694034566,56.8163991762,0.478416744160871
2569,-112.530309121,56.8132654278,0.936716171027573
2570,-112.366617992,56.8099170905,1.400199281175
2571,-112.202963441,56.8063542625,1.87177705508337
2572,-112.039347726,56.8025770479,2.3506792088796
2573,-111.8757731,56.7985855574,2.79508735597859
2574,-111.712241814,56.7943799075,3.13951895279181
2575,-111.548756115,56.7899602213,3.31753976574407
2576,-111.385318245,56.7853266279,3.26197591819845
2577,-111.221930444,56.7804792626,2.90642864236501
2578,-111.058594946,56.7754182667,2.27002988451397
2579,-110.89531398,56.770143788,1.50139198286573
2580,-110.732089773,56.7646559801,0.758602870369254
2581,-110.568924544,56.7589550029,0.197489051449176
2582,-110.405820509,56.7530410224,-0.0990157821608912
2583,-110.242779877,56.7469142106,-0.199285952190309
2584,-110.083589653,56.7401523677,-0.190885859663812
2636,-113.026301497,56.732201979,-0.334439756573626
2637,-112.862904443,56.7295068584,0.0347765905591615
2638,-112.69953694,56.7265976992,0.417004716825324
2639,-112.536201235,56.7234745865,0.816078855567523
2640,-112.372899573,56.7201376112,1.23630130769535
2641,-112.209634198,56.7165868708,1.68248690472133
2642,-112.046407349,56.7128224688,2.15612027235692
2643,-111.883221262,56.7088445147,2.61559911072901
2644,-111.72007817,56.7046531246,2.99198547625804
2645,-111.556980303,56.7002484205,3.21576055454112
2646,-111.393929885,56.6956305304,3.21725498637513
2647,-111.230929138,56.6907995887,2.92756627833469
2648,-111.067980279,56.6857557359,2.35332269349733
2649,-110.905085519,56.6804991184,1.63183762466393
2650,-110.742247066,56.6750298889,0.910352548447913
2651,-110.579467125,56.669348206,0.331830647349464
2652,-110.416747892,56.6634542346,-0.0202819637020428
2653,-110.25409156,56.6573481453,-0.204255196366982
2654,-110.091553759,56.6510072367,-0.29775423247123
2655,-110.009266785,56.62888276,-0.386628402719266
2706,-113.030996342,56.6423798549,-0.186283149622313
2707,-112.867987271,56.6396938717,0.0864176809174328
2708,-112.705007515,56.6367945742,0.383367654404218
2709,-112.542059304,56.6336820467,0.710257850282639
2710,-112.379144867,56.6303563796,1.0732171796689
2711,-112.216266427,56.6268176695,1.47885428030639
2712,-112.053426208,56.6230660192,1.930942658948
2713,-111.890626428,56.6191015377,2.3899693514064
2714,-111.727869302,56.6149243398,2.78605495523247
2715,-111.565157042,56.6105345468,3.04898623235166
2716,-111.402491855,56.6059322858,3.10890292645043
2717,-111.239875944,56.6011176902,2.89680512769506
2718,-111.077311511,56.5960908995,2.40634120924419
2719,-110.914800749,56.5908520589,1.75533305076153
2720,-110.752345849,56.5854013201,1.0717737425832
2721,-110.589948996,56.5797388406,0.477546864285626
2722,-110.427612373,56.573864784,0.0495462055529185
2723,-110.265338154,56.5677793196,-0.255659887420791
2724,-110.10312851,56.5614826232,-0.5002968269623
2725,-110.014282985,56.5524975995,-0.65150561555492
2776,-113.035664106,56.5525561736,0.00833673889742965
2777,-112.873040784,56.5498792846,0.174719458367277
2778,-112.710446544,56.5469898021,0.375874363048431
2779,-112.5478836,56.5438878098,0.619246192415217
2780,-112.385354162,56.5405733974,0.912691048054672
2781,-112.222860436,56.5370466608,1.2645160564186
2782,-112.060404629,56.5333077022,1.68074210548298
2783,-111.89798894,56.5293566295,2.12538177771534
2784,-111.735615568,56.5251935569,2.52978037840095
2785,-111.573286706,56.5208186047,2.82508045464896
2786,-111.411004546,56.5162318992,2.94319910948963
2787,-111.248771273,56.5114335728,2.81710345394699
2788,-111.086589071,56.5064237637,2.42833802980334
2789,-110.924460116,56.5012026165,1.86873030917853
2790,-110.762386582,56.4957702816,1.23986634742782
2791,-110.600370638,56.4901269152,0.635645703775935
2792,-110.438414449,56.4842726798,0.118710665856531
2793,-110.276520171,56.4782077437,-0.336884167883932
2794,-110.114689961,56.471932281,-0.772264369089211
2795,-110.020002017,56.4650306542,-1.04812126321098
2846,-113.040305002,56.4627309352,0.244705573136596
2847,-112.878065214,56.4600630976,0.296360023152017
2848,-112.715854278,56.4571833839,0.392688823195014
2849,-112.55367439,56.4540918771,0.542801835873176
2850,-112.391527743,56.4507886665,0.756197429751607
2851,-112.229416527,56.4472738471,1.04280026328011
2852,-112.06734293,56.4435475203,1.41078968811102
2853,-111.905309135,56.4396097934,1.82874471113284
2854,-111.743317322,56.4354607798,2.23105872660859
2855,-111.581369669,56.4311005987,2.55194929139166
2856,-111.419468349,56.4265293756,2.72675166186076
2857,-111.257615532,56.4217472419,2.6920956188538
2858,-111.095813382,56.416754335,2.4192895107857
2859,-110.934064061,56.4115507982,1.96936356650153
2860,-110.772369725,56.4061367808,1.41154907740202
2861,-110.610732526,56.4005124381,0.806120491853094
2862,-110.449154611,56.3946779312,0.193795141778885
2863,-110.287638122,56.3886334273,-0.433399448120237
2864,-110.126185197,56.3823790993,-1.09073160988304
2865,-110.025784295,56.3761886419,-1.53202614513511
2916,-113.044919244,56.3729041402,0.517956224336094
2917,-112.88306079,56.3702453114,0.447842354260976
2918,-112.721230963,56.3673753206,0.431774180157997
2919,-112.559431938,56.3642942502,0.480452400434681
2920,-112.397665893,56.3610021887,0.604946848077993
2921,-112.235934999,56.3574992306,0.816732734480179
2922,-112.074241428,56.3537854765,1.12603383511265
2923,-111.912587346,56.3498610329,1.50668561756138
2924,-111.750974916,56.3457260122,1.89761560501763
2925,-111.589406299,56.3413805331,2.23751337974989
2926,-111.42788365,56.33682472,2.46645429433111
2927,-111.266409122,56.3320587033,2.52605471961655
2928,-111.104984864,56.3270826195,2.37989373974374
2929,-110.94361302,56.3218966108,2.05509270472155
2930,-110.78229573,56.3165008255,1.58375975482596
2931,-110.621035128,56.3108954176,0.988087310187789
2932,-110.459833346,56.3050805473,0.279836823902194
2933,-110.298692509,56.2990563804,-0.532682980175191
2934,-110.137614737,56.2928230886,-1.4350294023394
2935,-110.031563611,56.2869117224,-2.07930638929556
2987,-112.888027742,56.2804259266,0.625497566362426
2988,-112.726576844,56.2775656131,0.490896633902423
2989,-112.565156507,56.2744949303,0.431499812511306
2990,-112.40376889,56.2712139658,0.459891342048936
2991,-112.242416149,56.2677228135,0.589043599496329
2992,-112.081100437,56.2640215733,0.831102862097007
2993,-111.919823904,56.2601103509,1.16554645144457
2994,-111.758588697,56.255989258,1.53699111498276
2995,-111.597396959,56.2516584122,1.88968177336442
2996,-111.436250828,56.2471179372,2.1694453991837
2997,-111.275152442,56.2423679625,2.32385257959877
2998,-111.114103932,56.2374086233,2.31156413313967
3060,-112.409837011,56.1814239995,0.32172983234102
3061,-112.248860269,56.1779445981,0.36217362206928
3062,-112.087920267,56.1742558135,0.530307978546937
3063,-111.927019136,56.1703577508,0.811379802813553
3064,-111.766159009,56.1662505208,1.15652688119834
3065,-111.60534201,56.1619342403,1.51632741406781
3066,-111.444570262,56.1574090321,1.84306930583491
3067,-111.283845886,56.1526750247,2.09091731553998
3068,-111.123170996,56.1477323525,2.21641893885464
3130,-112.415870528,56.0916322916,0.190913366006487
3131,-112.255267649,56.0881645865,0.138280371984725
3132,-112.094701223,56.0844881997,0.227646729791718
3133,-111.934173366,56.0806032356,0.449945775114589
3134,-111.773686191,56.0765098042,0.763354207478038
3135,-111.613241808,56.0722080216,1.12526417508674
3136,-111.452842325,56.0676980095,1.49483962943877
3137,-111.292489843,56.0629798955,1.83318254648072
3200,-112.421869712,56.0018388438,0.0676502303645123
3201,-112.261638577,55.9983827808,-0.0807557452519347
3204,-111.78117058,55.986767112,0.364383285870578
3205,-111.621096708,55.9824797602,0.72422538362034
3206,-111.461067385,55.977984874,1.13240461434466
3207,-111.301084698,55.9732825801,1.55701995103763
