"FISHNET_AB","X","Y","COMBINED_STATIC_EFFECTS"
3155,-119.635367042,55.9415656316,-6.95888631645167
3156,-119.475699374,55.9474804838,-6.84172469835569
3226,-119.465371821,55.8578673275,-6.40891799986379
3227,-119.3060111,55.8635565388,-6.0371025199511
3293,-119.926808577,55.7496334035,-7.49609650282318
3294,-119.772921012,55.7562958022,-6.86445385394243
3295,-119.614041756,55.7623762108,-6.60589294229796
3296,-119.455102595,55.7682516005,-6.50959536027876
3297,-119.296105558,55.7739218075,-6.53095791752574
3362,-119.998876057,55.6317311071,-9.25698322922674
3363,-119.920073535,55.6603136928,-7.98684449418799
3364,-119.761987711,55.6667173832,-7.52685095358044
3365,-119.603469201,55.6727775177,-6.77556233825859
3366,-119.444891249,55.6786333109,-6.77093358546778
3367,-119.286255863,55.6842846002,-6.70543203001845
3368,-119.127565061,55.6897312288,-6.91237680263777
3432,-119.994384897,55.5609341906,-8.25269640100346
3433,-119.909214648,55.5708927771,-7.61060300764684
3434,-119.751115858,55.5771362291,-7.58133212359923
3435,-119.592956091,55.5831761813,-7.00762738270221
3436,-119.434737335,55.589012467,-7.02224886575344
3437,-119.276461587,55.5946449245,-7.0658602056702
3438,-119.118130847,55.6000733981,-6.68866577099354
3468,-114.352699063,55.6675318761,-8.07853860985979
3469,-114.193672988,55.6665902818,-9.08969804040933
3470,-114.034657364,55.6654427035,-8.87176465411318
3471,-113.875654252,55.6640891732,-8.93354120710501
3472,-113.716665709,55.6625297287,-10.0725494248956
3473,-113.557693793,55.6607644135,-10.5322741525982
3475,-113.239808064,55.6566163739,-12.6869346580412
3502,-119.988907762,55.4741913415,-8.00936284007898
3508,-119.108749622,55.5104131885,-6.25136293991033
3509,-118.950724358,55.51562013,-6.82842317374135
3510,-118.792648504,55.5206234684,-6.45106918880835
3511,-118.634524058,55.5254230654,-6.29452469693982
3536,-114.671526876,55.578907575,-7.65442694871785
3537,-114.512849588,55.5783797912,-7.79337851558862
3538,-114.354178582,55.5776466649,-7.73634489366328
3539,-114.195515902,55.5767082165,-7.87490531016426
3540,-114.036863594,55.575564472,-8.85353302392146
3541,-113.8782237,55.5742154634,-8.55223512587872
3542,-113.719598263,55.5726612281,-10.4173803601668
3543,-113.560989326,55.5709018093,-10.4986477075993
3544,-113.402398927,55.568937256,-10.5882672260613
3545,-113.243829107,55.5667676226,-12.4205144545424
3580,-118.784033189,55.430926921,-6.28404445339416
3581,-118.626265972,55.4357105456,-6.17588005663734
3605,-114.830595217,55.4893381537,-6.28540089473106
3606,-114.67227519,55.4890168031,-9.66928203438628
3607,-114.513959365,55.4884907806,-8.30341040421457
3608,-114.355649774,55.4877601008,-7.54898861524588
3609,-114.197348445,55.486824784,-7.50698626113383
3610,-114.039057408,55.4856848561,-8.50485602169113
3611,-113.88077869,55.4843403486,-8.91463636847564
3612,-113.722514318,55.4827912988,-9.43232052413837
3676,-114.673019301,55.399124696,-6.65481636580557
3743,-115.146572995,55.3095789304,-6.9072002216515
3813,-115.14624241,55.2196829921,-7.52844410752282
3814,-114.988992487,55.2197701301,-7.96048186539685
3878,-115.930329016,55.1263221535,-8.93551277128339
3879,-115.773461422,55.1274187225,-9.68591468214314
3880,-115.616584122,55.1283133852,-7.98838361692884
3883,-115.14591367,55.1297857192,-8.05193304441307
3884,-114.989017231,55.1298725677,-9.71071858453341
3885,-114.83212093,55.129757443,-7.65022449782649
3886,-114.675226736,55.1294403481,-7.72507584900566
3922,-119.955702916,54.9380162875,-8.26645485840026
3943,-116.71061376,55.0279530594,-9.79988912413556
3944,-116.554174884,55.0300516189,-10.0647732938223
3945,-116.397716625,55.0319491451,-9.34000634227949
3946,-116.241240933,55.0336455862,-11.8569759212776
3948,-115.92824504,55.0364350346,-8.7605266983081
3949,-115.771728742,55.037527966,-9.40903432229306
3950,-115.615202812,55.0384196608,-6.93549394733033
3951,-115.458669203,55.0391100947,-6.72104561932415
3952,-115.302129868,55.0395992489,-6.60246412465297
3953,-115.145586761,55.0398871101,-8.23498469706422
3954,-114.989041837,55.0399736705,-8.11528793732944
3955,-114.83249705,55.0398589277,-8.083441359431
3956,-114.675954353,55.0395428849,-8.99777754118862
3992,-119.950250709,54.8483199421,-8.39400431144038
3993,-119.821600638,54.8543097131,-7.65555378017005
3996,-119.35552173,54.8719547106,-7.85362850240981
3997,-119.200052332,54.8774395256,-7.45041174783817
4013,-116.706796256,54.9380926498,-9.98609862542511
4014,-116.550706139,54.9401842585,-10.1298464468398
4015,-116.394596786,54.9420754991,-9.2884892943306
4016,-116.238470131,54.9437663203,-10.1544798810263
4017,-116.082328107,54.9452566763,-9.23503636656444
4018,-115.92617265,54.9465465268,-8.8251122485057
4019,-115.770005696,54.9476358368,-8.74900629320514
4020,-115.613829182,54.9485245768,-6.81800442610512
4021,-115.457645048,54.9492127227,-6.54128270351468
4022,-115.301455231,54.9497002559,-6.34411750525393
4023,-115.14526167,54.9499871632,-6.72431975788845
4024,-114.989066306,54.9500734367,-9.72670113819784
4025,-114.832871078,54.9499590742,-8.03292428072103
4026,-114.676677925,54.9496440787,-8.35407172336487
4062,-119.944829997,54.7586033703,-8.22315685166849
4063,-119.810920303,54.7647243922,-8.2849303709464
4064,-119.655958348,54.7707842942,-7.40377895714527
4065,-119.500939439,54.776646626,-7.25944984470681
4066,-119.345865437,54.782311231,-7.64463881105038
4067,-119.190738207,54.7877779574,-7.97705543600743
4068,-119.035559619,54.793046659,-7.82789216501224
4084,-116.54725663,54.8503154142,-9.65223070539806
4085,-116.391494251,54.8522003971,-8.69677587407691
4086,-116.235714698,54.8538856233,-9.01486394924942
4087,-116.079919893,54.8553710472,-8.73927101952496
4088,-115.924111755,54.8566566289,-8.44753927380168
4089,-115.768292208,54.8577423336,-7.90454365651368
4090,-115.612463173,54.858628132,-6.75846038798002
4091,-115.456626575,54.8593140001,-6.21566547257014
4092,-115.300784337,54.8597999195,-6.13423383665612
4093,-115.144938383,54.860085877,-7.31245286419516
4094,-114.98909064,54.860171865,-9.77425609224476
4095,-114.833243031,54.860057881,-9.8406594276868
4132,-119.939441054,54.6688712705,-7.62675140509264
4133,-119.80029878,54.6751363389,-7.4475913677999
4134,-119.645675891,54.6811762947,-7.62044579961519
4135,-119.490996473,54.6870193249,-7.75456351207262
4136,-119.336262372,54.692665274,-8.07004878996907
4137,-119.18147544,54.6981139914,-8.04549133340857
4138,-119.026637535,54.7033653317,-7.8796409998749
4139,-118.871750514,54.7084191546,-8.11508581088491
4140,-118.716816241,54.7132753253,-7.54924406515318
4143,-118.251748602,54.7266566518,-9.61260201977432
4156,-116.232974518,54.7640034943,-7.80022389378858
4157,-116.077525011,54.765484008,-7.36199165520162
4158,-115.922062272,54.7667653398,-7.7883892898704
4159,-115.766588208,54.7678474551,-7.38975916136444
4160,-115.611104728,54.7687303248,-6.66464831455124
4161,-115.455613742,54.7694139253,-5.19981373735881
4162,-115.300117158,54.769898238,-5.82374867799038
4163,-115.144616887,54.7701832501,-7.22509999102909
4164,-114.989114839,54.7702689537,-10.1104711773258
4165,-114.833612925,54.7701553466,-10.2843238328861
4202,-119.934073729,54.5791272046,-8.14752014957492
4203,-119.789735631,54.5855455626,-7.75068056567088
4204,-119.635449965,54.5915656592,-8.14822911279285
4205,-119.481108189,54.5973894722,-7.58389612656098
4206,-119.326712137,54.603016847,-7.52095942458338
4207,-119.172263649,54.6084476341,-7.52062103548116
4208,-119.017764566,54.6136816891,-7.51366869249485
4209,-118.863216733,54.6187188727,-7.81566748052663
4211,-118.553982224,54.6282020948,-8.54846010976603
4212,-118.399299257,54.6326478806,-7.76822286905834
4213,-118.24457496,54.6368962899,-7.54491772009722
4215,-117.935009833,54.6448005306,-9.52022050338673
4224,-116.540414743,54.6705732719,-9.60954261800834
4225,-116.385340568,54.6724458223,-9.39387330979567
4226,-116.230249477,54.6741199325,-7.79719126617264
4227,-116.075143361,54.6755955577,-7.9401322486444
4228,-115.920024112,54.6768726583,-6.82820030074188
4229,-115.764893624,54.6779512001,-6.6543342870457
4230,-115.60975379,54.6788311541,-6.46614204761692
4231,-115.454606506,54.6795124969,-5.30551105954279
4232,-115.299453666,54.67999521,-6.00125372431111
4233,-115.144297167,54.6802792807,-8.28750265593851
4234,-114.989138904,54.6803647013,-8.98688174830659
4235,-114.833980774,54.6802514695,-8.89435851504302
4272,-119.928734456,54.4893726918,-8.09089833574902
4273,-119.779230422,54.4959520723,-6.9735216660477
4274,-119.625280148,54.5019523961,-7.47415152627559
4275,-119.471274181,54.5077570756,-8.06368124104931
4276,-119.317214341,54.5133659571,-8.09036887177634
4277,-119.163102453,54.5187788921,-7.98873960050015
4278,-119.008940347,54.5239957372,-7.60922547105273
4279,-118.854729853,54.5290163542,-8.68558703008259
4280,-118.700472809,54.5338406098,-7.87952061516019
4281,-118.546171054,54.538468376,-8.65276194981233
4282,-118.39182643,54.54289953,-8.74652449592188
4283,-118.237440785,54.5471339541,-7.50204313022742
4284,-118.083015967,54.5511715357,-8.70765744070421
4285,-117.928553829,54.5550121674,-8.57849273760878
4287,-117.619525014,54.5621021779,-8.51652133885808
4295,-116.382289165,54.5825663484,-8.48255523349142
4296,-116.227539461,54.5842349372,-7.66296786756761
4297,-116.072774844,54.5857056953,-7.83697217277226
4298,-115.917997192,54.5869785833,-6.26281107180881
4299,-115.763208385,54.5880535673,-6.65837200916639
4300,-115.608410303,54.5889306184,-6.52426405152209
4301,-115.453604825,54.5896097134,-5.94511118111549
4302,-115.298793834,54.5900908341,-6.81130802899337
4303,-115.14397921,54.5903739676,-6.65011951751339
4304,-114.989162836,54.5904591063,-8.70746810298438
4305,-114.834346594,54.5903462481,-8.50553182874214
4341,-119.998769667,54.3731706482,-72.4325843498311
4342,-119.922091391,54.4000783732,-8.42898716408243
4343,-119.768782723,54.406355877,-6.72702530699903
4344,-119.615166025,54.412336514,-6.99848127063674
4345,-119.461494046,54.418122143,-7.91461910977306
4346,-119.307768593,54.4237126115,-7.54593291905735
4347,-119.153991477,54.429107772,-7.58121035149659
4348,-119.000164515,54.4343074822,-7.31396700469214
4349,-118.846289524,54.4393116045,-7.81721556811096
4350,-118.692368328,54.4441200068,-7.85043003807753
4351,-118.538402752,54.448732562,-8.21433620830195
4352,-118.384394626,54.453149148,-8.60507951467241
4353,-118.230345783,54.4573696478,-7.73381590747291
4354,-118.076258058,54.4613939498,-8.55168389053772
4355,-117.92213329,54.4652219473,-8.25463895557383
4356,-117.76797332,54.4688535388,-7.94300285309752
4357,-117.613779993,54.4722886281,-8.33947760276955
4358,-117.459555155,54.475527124,-7.8410422918733
4359,-117.305300654,54.4785689405,-8.63534652919977
4365,-116.379254552,54.4926854159,-7.62937307533889
4366,-116.224844358,54.4943485076,-8.08136685493248
4367,-116.070419362,54.4958144199,-7.39461110321857
4368,-115.915981428,54.4970831138,-6.20602140353175
4369,-115.761532423,54.4981545555,-6.63988515299014
4370,-115.607074211,54.4990287165,-5.74900119384866
4371,-115.452608658,54.4997055736,-5.62182159212317
4372,-115.298137634,54.5001851087,-6.54524184144297
4373,-115.143663004,54.5004673091,-6.72909193952924
4374,-114.989186637,54.5005521672,-7.74776087953085
4375,-114.834710401,54.5004396809,-7.51770657732516
4411,-119.994393515,54.300995423,-9.70711239844336
4412,-119.911620371,54.3106017327,-7.21810310734066
4413,-119.758392109,54.3167569857,-6.81414544719693
4414,-119.605107184,54.3227180209,-8.29644075544909
4415,-119.451767386,54.3284846819,-7.42690843200007
4416,-119.298374508,54.3340568172,-7.9393785914999
4417,-119.144930349,54.3394342803,-7.8664418083268
4418,-118.991436711,54.3446169297,-7.71887146603632
4419,-118.837895401,54.349604629,-7.77593572731327
4420,-118.684308226,54.3543972468,-8.14073615884194
4421,-118.530677001,54.358994657,-7.5140558581417
4422,-118.37700354,54.3633967382,-7.64540743909829
4423,-118.223289663,54.3676033744,-8.83828728913763
4424,-118.069537193,54.3716144545,-8.46373869200756
4425,-117.915747954,54.3754298727,-8.03853888326548
4426,-117.761923774,54.3790495282,-7.79108469392732
4427,-117.608066484,54.3824733253,-8.24778549138729
4428,-117.454177916,54.3857011736,-8.2997939119481
4429,-117.300259907,54.3887329877,-8.01915061522457
4430,-117.146314292,54.3915686873,-7.89531542858589
4434,-116.53029261,54.4009489187,-7.58286904751709
4435,-116.376236603,54.4028030242,-7.36281479354709
4436,-116.222164056,54.4044606428,-7.23001368873853
4437,-116.068076817,54.4059217305,-6.9871455404587
4438,-115.913976737,54.4071862485,-7.4127185220411
4439,-115.759865667,54.4082541635,-6.82533374792628
4440,-115.605745458,54.409125447,-5.82813504130001
4441,-115.451617965,54.4098000759,-6.50699063492989
4442,-115.297485039,54.4102780324,-7.25808730189109
4443,-115.143348535,54.4105593038,-7.21380248265625
4481,-119.989146121,54.2140149112,-9.61262451842573
4482,-119.900956856,54.2210203016,-7.07756033404772
4483,-119.74805816,54.2271554073,-8.03252377157254
4484,-119.595103217,54.2330969252,-8.0705579737139
4485,-119.442093805,54.2388447,-8.05914446687786
4486,-119.289031704,54.2443985812,-7.27740257615861
4487,-119.1359187,54.2497584232,-8.3592684357376
4488,-118.982756582,54.2549240856,-8.82755982655872
4489,-118.829547142,54.2598954328,-7.90490835389505
4490,-118.676292176,54.2646723345,-7.77247719239503
4491,-118.522993485,54.2692546652,-7.31609117084546
4492,-118.36965287,54.2736423044,-7.5755203355459
4493,-118.216272138,54.277835137,-7.70523148484005
4494,-118.062853097,54.2818330526,-8.40740301439945
4495,-117.909397559,54.2856359461,-8.0374081391796
4496,-117.755907338,54.2892437173,-7.95914511358033
4497,-117.602384252,54.2926562713,-8.90344003420679
4498,-117.44883012,54.2958735183,-8.61548175226422
4499,-117.295246764,54.2988953733,-7.35436230004799
4500,-117.141636008,54.3017217568,-6.99842635804193
4501,-116.987999677,54.3043525942,-7.16677888967844
4502,-116.8343396,54.3067878162,-6.55369828376471
4503,-116.680657606,54.3090273585,-6.97189699159051
4504,-116.526955527,54.3110711621,-7.02204908644233
4505,-116.373235196,54.3129191728,-6.76876955420808
4506,-116.219498446,54.314571342,-6.6506131048452
4507,-116.065747114,54.3160276261,-6.75057542462689
4508,-115.911983036,54.3172879865,-6.85147392059409
4509,-115.758208049,54.3183523901,-5.80838033266389
4510,-115.604423991,54.3192208086,-6.14644379633803
4511,-115.450632703,54.3198932191,-6.67022496414676
4512,-115.296836022,54.3203696038,-7.53139877129463
4551,-119.983826826,54.1252734102,-72.222347216406
4552,-119.890351362,54.1314361055,-8.24469354141043
4553,-119.737780458,54.1375511504,-11.0489794493565
4554,-119.585153721,54.143473235,-8.38115783706444
4555,-119.432472913,54.1492022048,-7.69977211848677
4556,-119.279739804,54.1547379103,-7.68754235746011
4557,-119.126956166,54.1600802071,-7.72167887556871
4558,-118.974123774,54.1652289557,-8.1998196963377
4559,-118.821244409,54.1701840213,-7.16082019167512
4560,-118.668319853,54.1749452746,-7.60914521351559
4561,-118.515351893,54.1795125908,-7.18629653958321
4562,-118.362342318,54.1838858505,-7.4688805641055
4563,-118.209292921,54.188064939,-7.55970673401397
4564,-118.056205498,54.192049747,-8.0616216163476
4565,-117.903081846,54.1958401698,-7.73433575061862
4566,-117.749923768,54.1994361082,-8.27943612549556
4567,-117.596733067,54.2028374677,-8.86211340708054
4568,-117.443511549,54.2060441591,-7.79662869696975
4569,-117.290261022,54.2090560982,-7.41024338510433
4570,-117.136983297,54.2118732059,-7.25533618508516
4571,-116.983680187,54.2144954082,-7.15887604901609
4572,-116.830353506,54.2169226361,-6.97753611721673
4573,-116.67700507,54.2191548258,-6.23605032358162
4574,-116.523636697,54.2211919187,-6.2754195402349
4575,-116.370250206,54.2230338611,-6.60245051709358
4576,-116.216847419,54.2246806046,-6.08855255772834
4577,-116.063430157,54.2261321059,-5.62698235071975
4578,-115.910000243,54.2273883267,-5.95119990226283
4579,-115.756559501,54.2284492341,-5.99854536924632
4580,-115.603109756,54.2293148,-6.69469063011667
4581,-115.449652833,54.2299850016,-6.27726831097527
4621,-119.978509859,54.0360346716,-9.54028875253629
4622,-119.879803463,54.0418491539,-73.4277649034178
4623,-119.727558592,54.0479442239,-9.63636552600785
4624,-119.575258295,54.0538469583,-9.97762059709871
4625,-119.422904324,54.0595572036,-8.46112144424335
4626,-119.270498434,54.0650748115,-7.53983572010819
4627,-119.118042386,54.0703996384,-6.81113624997955
4628,-118.965537941,54.0755315456,-6.78200323012157
4629,-118.812986868,54.0804703997,-7.12314211760988
4630,-118.660390935,54.0852160717,-7.9465048231559
4631,-118.507751916,54.0897684381,-7.90362390045397
4632,-118.355071588,54.09412738,-7.77677320610334
4633,-118.202351731,54.0982927836,-7.9775165232622
4634,-118.049594127,54.1022645403,-8.10996400811087
4635,-117.896800561,54.1060425463,-8.63254920099813
4636,-117.743972822,54.1096267028,-7.60511259775697
4637,-117.591112699,54.1130169161,-7.39464873459903
4638,-117.438221986,54.1162130975,-7.03659724851413
4639,-117.285302478,54.1192151635,-7.08817546937279
4640,-117.132355973,54.1220230354,-6.90634487993616
4641,-116.979384268,54.1246366397,-7.43383009686764
4642,-116.826389167,54.127055908,-7.34413621553155
4643,-116.67337247,54.1292807769,-6.08171637929349
4644,-116.520335984,54.1313111881,-6.13421560444213
4645,-116.367281514,54.1331470884,-6.98558656486608
4646,-116.214210867,54.1347884297,-6.38619753077839
4647,-116.061125852,54.1362351688,-5.92520365077241
4648,-115.908028279,54.137487268,-5.86887212925276
4649,-115.754919957,54.1385446942,-4.80502190448969
4691,-119.973199174,53.9465794881,-9.39604256685716
4692,-119.869312738,53.9522594561,-72.1244428264865
4693,-119.717392152,53.9583346363,-9.6858519794187
4694,-119.565416544,53.964218103,-10.9902529431022
4695,-119.413387654,53.9699097039,-9.70583996303421
4696,-119.261307224,53.9754092914,-7.08686498548354
4697,-119.109177002,53.9807167231,-6.19371585064058
4698,-118.956998738,53.9858318611,-6.83938453807652
4699,-118.804774186,53.9907545729,-7.4662555222104
