"FISHNET_AB","X","Y","COMBINED_STATIC_EFFECTS"
4700,-118.652505102,53.9954847305,-7.1939093813407
4701,-118.500193249,54.000022211,-7.72505471174977
4702,-118.347840389,54.0043668966,-7.1998024860942
4703,-118.195448289,54.0085186741,-7.1375529022921
4704,-118.043018719,54.0124774355,-7.60872556348159
4705,-117.89055345,54.0162430779,-8.04902165074096
4706,-117.738054259,54.0198155031,-7.21161692700855
4707,-117.585522922,54.023194618,-7.20927205953655
4708,-117.432961219,54.0263803347,-7.28780002447355
4709,-117.280370933,54.0293725699,-7.30941711734673
4710,-117.127753847,54.0321712458,-6.99371173732044
4711,-116.975111747,54.0347762892,-6.99149517035201
4712,-116.822446422,54.0371876322,-6.94359320916985
4713,-116.669759661,54.0394052118,-6.7394700291795
4714,-116.517053256,54.0414289701,-6.95277058507668
4715,-116.364328999,54.0432588543,-7.22326833370114
4716,-116.211588684,54.0448948165,-6.85035227007852
4717,-116.058834106,54.0463368141,-6.83461769866547
4718,-115.906067062,54.0475848092,-5.92331895573963
4719,-115.753289349,54.0486387694,-6.04013368617176
4720,-115.600502765,54.0494986671,-5.37473857344918
4721,-115.447709109,54.0501644797,-5.98420257742384
4761,-119.967915107,53.8570051847,-9.10230877928103
4762,-119.858878771,53.862667021,-9.19482067968523
4763,-119.707280734,53.8687223961,-8.79353089901579
4764,-119.555628076,53.8745866771,-9.23095340368652
4765,-119.403922523,53.8802597129,-73.6339328920215
4766,-119.252165807,53.8857413568,-8.34787839531223
4767,-119.100359661,53.8910314674,-5.98503162771326
4768,-118.948505823,53.8961299077,-6.93459019708451
4769,-118.796606035,53.9010365461,-6.23338429725086
4770,-118.644662041,53.9057512555,-6.06215861040877
4771,-118.492675589,53.9102739138,-7.51902272701263
4772,-118.34064843,53.9146044038,-7.70298519644624
4773,-118.188582317,53.9187426134,-7.38596878215104
4774,-118.036479008,53.9226884353,-7.66798370443324
4775,-117.884340263,53.9264417669,-7.61068454442261
4776,-117.732167842,53.9300025111,-7.18661126849236
4777,-117.579963511,53.9333705752,-6.97224821547924
4778,-117.427729036,53.9365458719,-7.21752352705852
4779,-117.275466187,53.9395283185,-7.46457358065704
4780,-117.123176735,53.9423178377,-7.47597520581072
4781,-116.970862452,53.9449143569,-6.99423185345748
4782,-116.818525114,53.9473178085,-6.75736678319384
4783,-116.666166497,53.9495281301,-6.5635243145592
4784,-116.51378838,53.9515452641,-6.4749967905948
4785,-116.361392541,53.953369158,-6.51370006341465
4786,-116.208980763,53.9549997643,-6.92345625584526
4787,-116.056554827,53.9564370406,-6.83696641264947
4788,-115.904116515,53.9576809495,-6.20366389094353
4789,-115.751667613,53.9587314585,-6.52421122932598
4790,-115.599209905,53.9595885403,-6.75709450263488
4791,-115.446745176,53.9602521726,-6.37001756754868
4831,-119.955608671,53.7972569755,-9.12503589613924
4832,-119.841735758,53.775203087,-9.27002207801288
4833,-119.697223937,53.7791075117,-9.57078268847681
4834,-119.545892502,53.7849526884,-9.41136734693445
4835,-119.394508557,53.7906072378,-9.44942604747312
4836,-119.24307382,53.7960710143,-9.56739554450628
4837,-119.091590012,53.8013438773,-10.0087586503862
4838,-118.94005886,53.806425691,-9.93646738555514
4839,-118.788482091,53.8113163243,-8.12365122699553
4840,-118.636861438,53.8160156512,-7.01993355782398
4841,-118.485198636,53.8205235504,-6.78674526412462
4842,-118.333495424,53.8248399054,-8.54125140214268
4843,-118.181753542,53.8289646049,-8.70884362384184
4844,-118.029974736,53.8328975422,-7.36189652180215
4845,-117.87816075,53.8366386157,-7.47600485579342
4846,-117.726313336,53.8401877286,-7.49891964343017
4847,-117.574434244,53.8435447891,-7.19118063624827
4848,-117.422525228,53.8467097103,-7.42890407363302
4849,-117.270588045,53.8496824102,-7.11228739748329
4850,-117.118624453,53.8524628119,-7.36435101452454
4851,-116.966636212,53.8550508432,-7.05192768325869
4852,-116.814625085,53.8574464373,-6.46976792964582
4853,-116.662592834,53.8596495318,-6.51969466675305
4854,-116.510541225,53.8616600698,-6.57775645871994
4855,-116.358472024,53.863477999,-6.59564601528647
4856,-116.206387,53.8651032724,-6.43116029914117
4857,-116.054287922,53.8665358477,-6.39118926173763
4858,-115.902176559,53.8677756877,-6.16727821346324
4859,-115.750054683,53.8688227603,-6.65991946161803
4860,-115.597924066,53.8696770383,-6.11187847520914
4902,-119.821337732,53.7125080098,-10.342549093226
4903,-119.685020877,53.6907299622,-9.3144589105477
4904,-119.53620944,53.6953161446,-73.2421591680671
4905,-119.385145384,53.7009522858,-9.63866298719833
4906,-119.234030903,53.7063982705,-9.51216952018662
4907,-119.082867709,53.711653959,-10.3786467529729
4908,-118.931657513,53.7167192164,-9.31398263450398
4909,-118.780402031,53.7215939125,-9.51994810594173
4910,-118.629102984,53.7262779221,-9.23416599003292
4911,-118.477762095,53.7307711247,-7.22074248149643
4912,-118.326381088,53.7350734048,-6.04796763514954
4913,-118.174961693,53.7391846516,-8.09620660895248
4914,-118.023505642,53.7431047591,-7.36396997549971
4915,-117.872014668,53.7468336265,-7.33501032220352
4916,-117.720490507,53.7503711577,-7.29347084269617
4917,-117.5689349,53.7537172613,-7.22677927716712
4918,-117.417349587,53.7568718511,-7.25632705088998
4919,-117.265736312,53.7598348458,-7.36350218258372
4920,-117.114096821,53.7626061688,-6.63609045784673
4921,-116.96243286,53.7651857485,-6.58594661029591
4922,-116.810746179,53.7675735184,-7.15688341565719
4923,-116.659038528,53.7697694168,-6.73666064529415
4924,-116.507311661,53.7717733868,-7.09556587109626
4925,-116.355567331,53.7735853769,-6.79020340418477
4926,-116.203807292,53.7752053399,-6.44716592676164
4927,-116.052033302,53.7766332342,-6.16908649305487
4928,-115.900247117,53.7778690228,-6.38962024569502
4929,-115.748450495,53.7789126736,-6.3568979301496
4930,-115.596645196,53.7797641598,-6.18106240845638
4931,-115.444832978,53.7804234593,-6.99303158261486
4971,-119.913519581,53.6063651775,-9.1355320900347
4972,-119.828359336,53.5796326746,-8.68351736638162
4973,-119.67127447,53.598098885,-9.07972425631278
4974,-119.526578508,53.6056770533,-9.27343868926172
4975,-119.375832635,53.6112948639,-72.0159389447868
4976,-119.225036702,53.6167231318,-9.30097077454007
4977,-119.074192407,53.6219617183,-10.4024208266164
4978,-118.923301451,53.6270104893,-10.3475782169285
4979,-118.772365537,53.6318693155,-10.685526760787
4980,-118.621386374,53.6365380726,-9.2698738107133
4981,-118.47036567,53.6410166409,-10.0056879971137
4982,-118.319305141,53.6453049055,-7.25365408310618
4983,-118.168206501,53.6494027565,-6.00328351049203
4984,-118.017071471,53.6533100886,-6.53166227759984
4985,-117.865901771,53.6570268017,-6.99133579881401
4986,-117.714699126,53.6605528001,-7.19056691600016
4987,-117.563465263,53.6638879934,-7.18057044227457
4988,-117.412201909,53.6670322957,-7.23182226193593
4989,-117.260910797,53.6699856262,-7.34285018540155
4990,-117.109593658,53.672747909,-6.93567931890084
4991,-116.958252227,53.675319073,-7.27860345375756
4992,-116.806888242,53.677699052,-7.27330762531309
4993,-116.65550344,53.6798877847,-6.81784020763232
4994,-116.504099561,53.6818852148,-6.27056643215543
4995,-116.352678346,53.6836912909,-6.16317338793155
4996,-116.201241536,53.6853059663,-5.75518502058961
4997,-116.049790877,53.6867291995,-5.7908975895688
4998,-115.898328111,53.6879609538,-6.13168567348513
4999,-115.746854985,53.6890011974,-5.92424494239956
5041,-119.897791184,53.5231636228,-72.7511164326876
5042,-119.802544341,53.5157699472,-9.10641892969796
5043,-119.667377333,53.5102470763,-10.3419439773646
5044,-119.51699933,53.5160354221,-72.975755515615
5045,-119.366569946,53.5216349791,-10.6037348588127
5046,-119.216090864,53.5270456047,-9.34023119014232
5047,-119.065563768,53.5322671611,-10.6211076534495
5048,-118.914990348,53.5372995151,-10.1050755434254
5049,-118.764372294,53.5421425383,-10.2493019038639
5050,-118.613711303,53.5467961071,-8.95679739054979
5051,-118.463009073,53.5512601027,-10.506421283294
5052,-118.312267304,53.555534411,-9.58404251994081
5053,-118.161487701,53.5596189227,-7.96476655297568
5054,-118.01067197,53.5635135334,-5.74026938537333
5055,-117.859821821,53.5672181433,-5.77615961356768
5056,-117.708938964,53.5707326578,-6.76982024629017
5057,-117.558025116,53.5740569868,-6.76826718563132
5058,-117.407081991,53.5771910451,-6.86043058806651
5059,-117.256111307,53.5801347524,-6.2089395520214
5060,-117.105114787,53.5828880333,-6.21100647297957
5061,-116.95409415,53.5854508171,-6.12667675175244
5062,-116.803051123,53.5878230382,-6.10305791765037
5063,-116.651987429,53.5900046356,-5.70592365145576
5064,-116.500904797,53.5919955534,-5.09934714524617
5065,-116.349804954,53.5937957405,-5.31304956993197
5066,-116.198689631,53.5954051506,-5.44418080838104
5067,-116.047560558,53.5968237425,-6.01067094700251
5068,-115.896419466,53.5980514796,-5.81413322384524
5069,-115.745268089,53.5990883305,-6.12494052098028
5070,-115.59410816,53.5999342685,-5.5480798437765
5112,-119.75036705,53.4389038291,-72.7305377088903
5113,-119.65562022,53.4228466484,-71.5582207313305
5114,-119.507471533,53.4263912585,-72.8446485321334
5115,-119.357356957,53.4319726384,-71.731178901349
5116,-119.207193039,53.4373656956,-8.60003911324604
5117,-119.056981454,53.4425702933,-10.1737271975636
5118,-118.906723877,53.4475862991,-9.94846111005924
5119,-118.756421989,53.4524135856,-10.1318620066852
5120,-118.606077473,53.45705203,-8.85479610306973
5121,-118.455692014,53.4615015141,-10.1644951010092
5122,-118.305267302,53.4657619247,-7.36285527063085
5123,-118.154805028,53.4698331532,-7.14899150896321
5124,-118.004306888,53.4737150959,-6.43426284253754
5125,-117.853774577,53.4774076538,-5.71009952766265
5126,-117.703209795,53.4809107326,-6.83358256449256
5127,-117.552614245,53.4842242431,-6.4853196459786
5128,-117.40198963,53.4873481005,-5.8581651130827
5129,-117.251337656,53.4902822251,-5.89943620727535
5130,-117.100660031,53.493026542,-6.32075418137347
5131,-116.949958465,53.4955809811,-6.27661489013439
5132,-116.79923467,53.4979454769,-5.93033576832373
5133,-116.648490358,53.5001199692,-5.96324046283423
5134,-116.497727244,53.5021044022,-6.57722779115785
5135,-116.346947044,53.5038987252,-6.75432490924326
5136,-116.196151476,53.5055028923,-6.59608447397164
5137,-116.045342257,53.5069168624,-6.57252473586714
5138,-115.894521107,53.5081405993,-6.4863469119634
5139,-115.743689746,53.5091740718,-6.18365637355787
5140,-115.592849895,53.5100172533,-6.07326901315218
5141,-115.442003275,53.5106701223,-6.09788513987395
5183,-119.633403169,53.3708412703,-72.6997960479244
5184,-119.486109176,53.3711360753,-71.5703408681836
5185,-119.329838757,53.3491432335,-8.70525132389013
5192,-118.298304862,53.37598745,-8.55703285401901
5193,-118.148158223,53.380045451,-8.81974469929319
5194,-117.997975976,53.3839147788,-8.55206093186871
5195,-117.847759804,53.3875953352,-5.69422744878755
5196,-117.697511396,53.3910870264,-5.05583259888382
5197,-117.54723244,53.3943897637,-5.36691564233472
5198,-117.396924629,53.3975034631,-6.52569158019453
5199,-117.246589656,53.4004280454,-7.04845466561889
5200,-117.096229217,53.403163436,-7.62816492566921
5201,-116.945845009,53.4057095653,-7.5855788645342
5202,-116.795438733,53.4080663684,-5.97212445426812
5203,-116.645012088,53.4102337853,-5.89400554794952
5204,-116.494566777,53.4122117608,-7.19790259995197
5205,-116.344104503,53.4140002444,-6.74578351156737
5206,-116.193626971,53.4155991905,-7.08354326769241
5207,-116.043135888,53.4170085583,-6.60264443109187
5208,-115.892632959,53.4182283119,-6.48214619619794
5209,-115.742119893,53.4192584202,-6.802727777565
5210,-115.591598398,53.4200988568,-6.18896109544838
5211,-115.441070183,53.4207496004,-5.80170488428968
5262,-118.291379713,53.2862109902,-9.11729412596766
5263,-118.141547028,53.290255819,-9.39481477290402
5264,-117.991678988,53.2941125847,-9.35171269462551
5265,-117.841777269,53.2977811897,-5.78463471903045
5266,-117.691843544,53.3012615409,-5.61904025584204
5267,-117.541879491,53.3045535502,-6.08953824803314
5268,-117.39188679,53.3076571341,-6.72066474205925
5269,-117.241867122,53.3105722139,-6.36199932033946
5270,-117.091822171,53.3132987156,-6.93950350110795
5271,-116.941753623,53.31583657,-5.9573636293178
5272,-116.791663165,53.3181857126,-6.14487715816784
5273,-116.641552484,53.3203460839,-7.09861361242297
5274,-116.491423272,53.3223176289,-7.74046629982779
5275,-116.341277219,53.3241002976,-6.66991306071017
5276,-116.191116019,53.3256940446,-7.02329431557842
5277,-116.040941363,53.3270988294,-6.55970798406941
5278,-115.890754949,53.3283146164,-6.4334338340772
5279,-115.740558469,53.3293413746,-6.40442504026401
5280,-115.590353622,53.3301790779,-5.99544712087389
5281,-115.440142103,53.330827705,-5.77467872177123
5335,-117.835826739,53.2079652195,-5.43503280631718
5336,-117.68620602,53.211434278,-7.34246686862779
5337,-117.53655519,53.214715604,-6.28465917410197
5338,-117.386875917,53.2178091146,-6.27602099151608
5339,-117.237169871,53.2207147316,-6.6742543644036
5340,-117.087438724,53.2234323815,-6.05273429612548
5341,-116.937684148,53.2259619955,-5.82543747613777
5342,-116.787907819,53.2283035097,-6.47841050282042
5343,-116.638111413,53.2304568647,-7.14603474732436
5344,-116.488296608,53.2324220062,-7.12071173935457
5345,-116.338465084,53.2341988842,-6.73357016139004
5346,-116.188618521,53.2357874539,-6.30590293013855
5347,-116.038758599,53.2371876749,-6.41557790803489
5348,-115.888887003,53.2383995118,-7.11895963075184
5349,-115.739005414,53.2394229339,-6.27996085070792
5350,-115.589115517,53.2402579153,-5.90941204562417
5351,-115.439218996,53.2409044347,-5.29377457530635
5352,-115.289317537,53.2413624759,-5.2506765280011
5406,-117.680598606,53.1216052394,-7.49604914535121
5407,-117.531259332,53.1248759266,-5.89361131434527
5408,-117.381891818,53.1279594057,-5.95855235891083
5409,-117.232497722,53.1308555993,-5.79835438526128
5410,-117.083078705,53.1335644342,-5.23035911725011
5411,-116.933636426,53.1360858421,-5.58447291079027
5412,-116.78417255,53.1384197596,-6.25083695191789
5413,-116.634688741,53.1405661277,-7.08701199103409
5414,-116.485186664,53.1425248922,-7.16256393660781
5415,-116.335667988,53.1442960037,-6.82348587298487
5416,-116.18613438,53.1458794176,-6.29991204630004
5417,-116.03658751,53.1472750938,-6.66198634651896
5418,-115.887029049,53.1484829972,-6.78422438709225
5419,-115.737460667,53.1495030971,-6.26366167791411
5420,-115.587884036,53.1503353679,-6.28558269826531
5421,-115.438300829,53.1509797885,-5.52811062305912
5423,-115.139121378,53.1517050188,-5.13804740923803
5476,-117.675021089,53.031774427,-10.4624945375332
5477,-117.525991714,53.0350345193,-9.35464503983098
5478,-117.376934301,53.0381080087,-5.43163455233023
5479,-117.227850496,53.0409948178,-6.12477713164392
5480,-117.078741946,53.0436948743,-6.7452063293659
5481,-116.929610302,53.0462081102,-6.62735250795976
5482,-116.780457214,53.0485344625,-5.48856809359141
5483,-116.631284336,53.0506738726,-6.4284237477415
5484,-116.482093321,53.0526262866,-6.81922853734228
5485,-116.332885824,53.0543916557,-6.88338326602887
5486,-116.183663502,53.0559699352,-6.22107780124025
5487,-116.034428013,53.0573610855,-6.02253105960926
5488,-115.885181016,53.0585650716,-6.19859970715809
5489,-115.735924168,53.0595818631,-6.64427331092621
5490,-115.586659131,53.0604114346,-6.16596293962852
5491,-115.437387564,53.0610537651,-5.7493486432039
5492,-115.28811113,53.0615088384,-5.08063271877335
5547,-117.520752135,52.9451913837,-10.2853873315909
5548,-117.372003176,52.9482549245,-7.16684867980829
5549,-117.223228014,52.951132388,-6.75606995836661
5550,-117.074428283,52.9538237024,-8.0517060838042
5551,-116.925605622,52.9563288001,-7.09902898289901
5552,-116.77676167,52.9586476184,-6.75672097710369
5553,-116.627898068,52.9607800993,-5.85230790523368
5554,-116.479016458,52.9627261892,-6.50634524561514
5555,-116.330118485,52.9644858394,-6.42578548839922
5556,-116.181205792,52.9660590058,-6.53481507383435
5557,-116.032280025,52.9674456489,-6.86143024111127
5558,-115.883342832,52.968645734,-6.04678927280697
5559,-115.734395859,52.9696592309,-6.65192671442176
5560,-115.585440755,52.9704861142,-6.08587784653199
5561,-115.436479168,52.9711263632,-6.36713517678898
5562,-115.287512748,52.9715799618,-6.24089585717392
5563,-115.138543144,52.9718468986,-6.28976443543229
5564,-114.989572005,52.971927167,-6.29815463968812
5566,-114.691631724,52.9715276948,-7.40690343163321
5618,-117.367098257,52.8584001542,-10.2156217691432
5619,-117.2186301,52.8612683107,-7.08122508013005
5620,-117.07013755,52.8639509189,-6.60937977211366
5621,-116.921622233,52.866447912,-6.06835455425777
5622,-116.773085775,52.8687592274,-6.50505248658375
5623,-116.624529808,52.8708848076,-6.03060717454424
5624,-116.47595596,52.8728245995,-6.14188945533509
5625,-116.327365865,52.8745785545,-6.72818184013601
5626,-116.178761155,52.8761466289,-6.57881460949028
5627,-116.030143465,52.8775287834,-6.40513046929909
5628,-115.881514428,52.8787249836,-6.33460994329147
5629,-115.732875682,52.8797351994,-6.15319220295602
5630,-115.584228862,52.8805594057,-6.25821650639525
5631,-115.435575606,52.8811975818,-5.92294200613388
5632,-115.28691755,52.8816497118,-6.19841260748094
5633,-115.138256333,52.8819157843,-6.67232368214805
5635,-114.840930967,52.8818897351,-6.88842721708658
5636,-114.692270094,52.881597614,-7.53967987583179
5637,-114.543612612,52.8811194368,-8.23280475558191
5689,-117.214056581,52.7714025867,-7.95051810125094
5690,-117.065869586,52.7740765246,-8.88989296130247
5691,-116.917659984,52.7765654462,-6.95365662140024
5692,-116.769429392,52.7788692896,-7.10523978369966
5693,-116.621179427,52.7809879975,-6.2397932017263
5694,-116.47291171,52.7829215172,-6.72843721161286
5695,-116.32462786,52.7846698005,-5.95357362376923
5696,-116.176329499,52.7862328038,-6.97700435188171
5697,-116.028018249,52.7876104882,-6.86625634000653
5698,-115.879695734,52.7888028194,-6.86910237569538
5699,-115.731363578,52.7898097676,-6.18954063946614
5700,-115.583023406,52.7906313079,-6.01486718027652
5701,-115.434676842,52.7912674196,-6.04646431725127
5702,-115.286325514,52.791718087,-5.99461105161068
