"DIST_ROAD","s(DIST_ROAD)"
0,-2.27922462665022
100,-2.2716217557888
200,-2.26401905031802
300,-2.25641667562849
400,-2.24881479711084
500,-2.24121358015572
600,-2.23361319015375
700,-2.22601379249555
800,-2.21841555257176
900,-2.210818635773
1000,-2.20322320748991
1100,-2.19562943311311
1200,-2.18803747803324
1300,-2.18044750764093
1400,-2.17285968732679
1500,-2.16527418248147
1600,-2.15769115849559
1700,-2.15011078075979
1800,-2.14253321466469
1900,-2.13495862560091
2000,-2.1273871789591
2100,-2.11981904012988
2200,-2.11225437450387
2300,-2.10469334747172
2400,-2.09713612442404
2500,-2.08958287075148
2600,-2.08203375184465
2700,-2.07448893309418
2800,-2.06694857989072
2900,-2.05941285762488
3000,-2.05188193168729
3100,-2.04435596746859
3200,-2.03683513035941
3300,-2.02931958575036
3400,-2.0218094990321
3500,-2.01430503559523
3600,-2.0068063608304
3700,-1.99931364012823
3800,-1.99182703887935
3900,-1.98434672247439
4000,-1.97687285630399
4100,-1.96940560575876
4200,-1.96194513622934
4300,-1.95449161310636
4400,-1.94704520178046
4500,-1.93960606764224
4600,-1.93217437608236
4700,-1.92475029249143
4800,-1.91733398226009
4900,-1.90992561077897
5000,-1.90252534343869
5100,-1.89513334562989
5200,-1.88774978274319
5300,-1.88037482016922
5400,-1.87300862329862
5500,-1.86565135752201
5600,-1.85830318823003
5700,-1.85096428081329
5800,-1.84363480066244
5900,-1.8363149131681
6000,-1.8290047837209
6100,-1.82170457771147
6200,-1.81441446053044
6300,-1.80713459756843
6400,-1.79986515421609
6500,-1.79260629586404
6600,-1.7853581879029
6700,-1.77812099572331
6800,-1.77089488471589
6900,-1.76368002027129
7000,-1.75647656778012
7100,-1.74928469263301
7200,-1.7421045602206
7300,-1.73493633593351
7400,-1.72778018516237
7500,-1.72063627329782
7600,-1.71350476573048
7700,-1.70638582785098
7800,-1.69927962504996
7900,-1.69218632271804
8000,-1.68510608624584
8100,-1.67803908102401
8200,-1.67098547244316
8300,-1.66394542589394
8400,-1.65691910676696
8500,-1.64990668045286
8600,-1.64290831234228
8700,-1.63592416782582
8800,-1.62895441229414
8900,-1.62199921113784
9000,-1.61505872974758
9100,-1.60813313351397
9200,-1.60122258782764
9300,-1.59432725807923
9400,-1.58744730965937
9500,-1.58058290795867
9600,-1.57373421836778
9700,-1.56690140627732
9800,-1.56008463707792
9900,-1.55328407616022
10000,-1.54649988891483
10100,-1.53973224073239
10200,-1.53298129700354
10300,-1.52624722311889
10400,-1.51953018446908
10500,-1.51283034644474
10600,-1.5061478744365
10700,-1.49948293383498
10800,-1.49283569003082
10900,-1.48620630841465
11000,-1.47959495437709
11100,-1.47300179330878
11200,-1.46642699060034
11300,-1.45987071164241
11400,-1.45333312182561
11500,-1.44681438654058
11600,-1.44031467117793
11700,-1.43383414112831
11800,-1.42737296178234
11900,-1.42093129853065
12000,-1.41450931676387
12100,-1.40810718187264
12200,-1.40172505924757
12300,-1.3953631142793
12400,-1.38902151235846
12500,-1.38270041887568
12600,-1.37639999922158
12700,-1.3701204187868
12800,-1.36386184296197
12900,-1.35762443713772
13000,-1.35140836670467
13100,-1.34521379705346
13200,-1.33904089357471
13300,-1.33288982165905
13400,-1.32676074669712
13500,-1.32065383407954
13600,-1.31456924919695
13700,-1.30850715743996
13800,-1.30246772419922
13900,-1.29645111486535
14000,-1.29045749482898
14100,-1.28448702948074
14200,-1.27853988421127
14300,-1.27261622441117
14400,-1.2667162154711
14500,-1.26084002278168
14600,-1.25498781173353
14700,-1.2491597477173
14800,-1.24335599612359
14900,-1.23757672234306
15000,-1.23182209176632
15100,-1.226092269784
15200,-1.22038742178674
15300,-1.21470771316517
15400,-1.2090533093099
15500,-1.20342437561159
15600,-1.19782107746084
15700,-1.1922435802483
15800,-1.18669204936458
15900,-1.18116665020033
16000,-1.17566754814617
16100,-1.17019490859273
16200,-1.16474889693064
16300,-1.15932967855053
16400,-1.15393741884303
16500,-1.14857228319876
16600,-1.14323443700837
16700,-1.13792404566247
16800,-1.1326412745517
16900,-1.12738628906668
17000,-1.12215925459805
17100,-1.11696033653643
17200,-1.11178970027246
17300,-1.10664751119677
17400,-1.10153393469997
17500,-1.09644913617271
17600,-1.09139328100562
17700,-1.08636653458931
17800,-1.08136906231443
17900,-1.0764010295716
18000,-1.07146260175145
18100,-1.06655394424461
18200,-1.06167522244171
18300,-1.05682660173338
18400,-1.05200824751024
18500,-1.04722032516294
18600,-1.04246300008209
18700,-1.03773643765833
18800,-1.03304080328229
18900,-1.02837626234459
19000,-1.02374298023587
19100,-1.01914112234676
19200,-1.01457085406788
19300,-1.01003234078986
19400,-1.00552574790334
19500,-1.00105124079894
19600,-0.996608984867294
19700,-0.99219914549903
19800,-0.987821888084777
19900,-0.983477378015166
20000,-0.979165780680825
20100,-0.974887261472385
20200,-0.970641985780475
20300,-0.966430118995724
20400,-0.962251826508762
20500,-0.958107273710218
20600,-0.953996625990722
20700,-0.949920048740903
20800,-0.945877704226003
20900,-0.941869613242677
21000,-0.937895600347625
21100,-0.933955475648793
21200,-0.93004904925413
21300,-0.926176131271581
21400,-0.922336531809093
21500,-0.918530060974613
21600,-0.914756528876086
21700,-0.91101574562146
21800,-0.907307521318681
21900,-0.903631666075696
22000,-0.89998799000045
22100,-0.896376303200892
22200,-0.892796415784967
22300,-0.889248137860621
22400,-0.885731279535802
22500,-0.882245650918456
22600,-0.878791062116529
22700,-0.875367323237968
22800,-0.871974244390719
22900,-0.86861163568273
23000,-0.865279307221946
23100,-0.861977069116315
23200,-0.858704731473782
23300,-0.855462104402294
23400,-0.852248998009799
23500,-0.849065222404241
23600,-0.845910587693569
23700,-0.842784903985727
23800,-0.839687981388664
23900,-0.836619630010326
24000,-0.833579659958658
24100,-0.830567881341608
24200,-0.827584104267122
24300,-0.824628138843147
24400,-0.821699795177629
24500,-0.818798883378515
24600,-0.815925213553751
24700,-0.813078595811284
24800,-0.81025884025906
24900,-0.807465757005027
25000,-0.80469915615713
25100,-0.801958847823315
25200,-0.799244642111531
25300,-0.796556349129723
25400,-0.793893778985837
25500,-0.791256741787821
25600,-0.78864504764362
25700,-0.786058506661182
25800,-0.783496928948452
25900,-0.780960124613378
26000,-0.778447903763906
26100,-0.775960076507983
26200,-0.773496452953555
26300,-0.771056843208568
26400,-0.768641057380969
26500,-0.766248905578705
26600,-0.763880197909722
26700,-0.761534744481967
26800,-0.759212355403386
26900,-0.756912840781927
27000,-0.754636010725534
27100,-0.752381675342155
27200,-0.750149644739737
27300,-0.747939729026226
27400,-0.745751738309569
27500,-0.743585482697712
27600,-0.741440772298601
27700,-0.739317417220184
27800,-0.737215227570406
27900,-0.735134013457215
28000,-0.733073584988556
28100,-0.731033752272377
28200,-0.729014325416624
28300,-0.727015114529244
28400,-0.725035929718182
28500,-0.723076581091386
28600,-0.721136878756802
28700,-0.719216632822377
28800,-0.717315653396057
28900,-0.715433750585789
29000,-0.713570734499519
29100,-0.711726415245194
29200,-0.709900602930761
29300,-0.708093107664165
29400,-0.706303739553354
29500,-0.704532308706273
29600,-0.702778625230871
29700,-0.701042499235093
29800,-0.699323740826885
29900,-0.697622160114194
30000,-0.695937567204968
30100,-0.694269772207151
30200,-0.692618585228692
30300,-0.690983816377535
30400,-0.689365275761629
30500,-0.687762773488919
30600,-0.686176119667352
30700,-0.684605124404875
30800,-0.683049597809434
30900,-0.681509349988975
31000,-0.679984191051447
31100,-0.678473931104793
31200,-0.676978380256962
31300,-0.675497348615899
31400,-0.674030646289553
31500,-0.672578083385868
31600,-0.671139470012791
31700,-0.669714616278269
31800,-0.66830333229025
31900,-0.666905428156678
32000,-0.665520713985501
32100,-0.664148999884665
32200,-0.662790095962117
32300,-0.661443812325803
32400,-0.66010995908367
32500,-0.658788346343664
32600,-0.657478784213732
32700,-0.656181082801821
32800,-0.654895052215877
32900,-0.653620502563846
33000,-0.652357243953676
33100,-0.651105086493312
33200,-0.649863840290701
33300,-0.64863331545379
33400,-0.647413322090525
33500,-0.646203670308854
33600,-0.645004170216721
33700,-0.643814631922074
33800,-0.64263486553286
33900,-0.641464681157025
34000,-0.640303888902516
34100,-0.639152298877279
34200,-0.63800972118926
34300,-0.636875965946406
34400,-0.635750843256665
34500,-0.634634163227981
34600,-0.633525735968303
34700,-0.632425371585575
34800,-0.631332880187745
34900,-0.630248071882761
35000,-0.629170756778567
35100,-0.62810074498311
35200,-0.627037846604338
35300,-0.625981871750197
35400,-0.624932630528632
35500,-0.623889933047591
35600,-0.622853589415021
35700,-0.621823409738868
35800,-0.620799204127077
35900,-0.619780782687597
36000,-0.618767955528373
36100,-0.617760532757353
36200,-0.616758324482481
36300,-0.615761140811706
36400,-0.614768791852974
36500,-0.61378108771423
36600,-0.612797838503423
36700,-0.611818854328497
36800,-0.610843945297401
36900,-0.60987292151808
37000,-0.608905593098481
37100,-0.60794177014655
37200,-0.606981262770234
37300,-0.60602388107748
37400,-0.605069435176234
37500,-0.604117735174442
37600,-0.603168591180052
37700,-0.602221813301009
37800,-0.601277211645261
37900,-0.600334596320754
38000,-0.599393777435433
38100,-0.598454565097247
38200,-0.597516769414141
38300,-0.596580200494062
38400,-0.595644668444957
38500,-0.594709983374772
38600,-0.593775953360825
38700,-0.592842285254587
38800,-0.591908539834474
38900,-0.590974266498911
39000,-0.590039014646324
39100,-0.589102333675138
39200,-0.588163772983778
39300,-0.587222881970671
39400,-0.586279210034242
39500,-0.585332306572916
39600,-0.584381720985119
39700,-0.583427002669275
39800,-0.582467701023812
39900,-0.581503365447153
40000,-0.580533545337725
40100,-0.579557790093953
40200,-0.578575649114263
40300,-0.577586671797079
40400,-0.576590407540828
40500,-0.575586405743935
40600,-0.574574215804826
40700,-0.573553387121925
40800,-0.572523469093658
40900,-0.571484011118451
41000,-0.57043456259473
41100,-0.56937467292092
41200,-0.568303891495445
41300,-0.567221767716733
41400,-0.566127850983208
41500,-0.565021690693295
41600,-0.563902836245421
41700,-0.56277083703801
41800,-0.561625242469488
41900,-0.560465601938281
42000,-0.559291464842814
42100,-0.558102380581513
42200,-0.556897898552802
42300,-0.555677568155108
42400,-0.554440938786856
42500,-0.553187559846471
42600,-0.55191698073238
42700,-0.550628750843006
42800,-0.549322419576777
42900,-0.547997536332117
43000,-0.546653650507452
43100,-0.545290311501207
43200,-0.543907068711807
43300,-0.542503471537679
43400,-0.541079069377248
43500,-0.539633411628939
43600,-0.538166047691178
43700,-0.53667652696239
43800,-0.535164398841
43900,-0.533629212725435
44000,-0.532070518014119
44100,-0.530487864105478
44200,-0.528880800397937
44300,-0.527248876289923
44400,-0.52559164117986
44500,-0.523908644466174
44600,-0.522199435547291
44700,-0.520463563821635
44800,-0.518700578687633
44900,-0.516910029543709
45000,-0.51509146578829
45100,-0.513244436819801
45200,-0.511368492036667
45300,-0.509463180837314
45400,-0.507528052620167
45500,-0.505562656783652
45600,-0.503566542726193
45700,-0.501539259846218
45800,-0.499480357542151
45900,-0.497389385212417
46000,-0.495265892255442
46100,-0.493109428069652
46200,-0.490919542053472
46300,-0.488695783605327
46400,-0.486437702123644
46500,-0.484144847006847
46600,-0.481816767653362
46700,-0.479453013461613
46800,-0.477053133830028
46900,-0.474616678157032
47000,-0.472143195841049
47100,-0.469632236280506
47200,-0.467083348873827
47300,-0.464496083019439
47400,-0.461869988115766
47500,-0.459204613561234
47600,-0.45649950875427
47700,-0.453754223093297
47800,-0.450968305976742
47900,-0.44814130680303
48000,-0.445272774970587
48100,-0.442362259877838
48200,-0.439409310923208
48300,-0.436413477505123
48400,-0.433374309022009
48500,-0.430291354872291
48600,-0.427164164454394
48700,-0.423992287166744
48800,-0.420775272407766
48900,-0.417512669575887
49000,-0.41420402806953
49100,-0.410848897287123
49200,-0.40744682662709
49300,-0.403997487628387
49400,-0.400501265857931
49500,-0.39695880559234
49600,-0.393370751467758
49700,-0.389737748120331
49800,-0.386060440186204
49900,-0.382339472301521
50000,-0.378575489102428
50100,-0.37476913522507
50200,-0.370921055305591
50300,-0.367031893980138
50400,-0.363102295884854
50500,-0.359132905655885
50600,-0.355124367929376
50700,-0.351077327341472
50800,-0.346992428528318
50900,-0.342870316126058
51000,-0.338711634770839
51100,-0.334517029098805
51200,-0.3302871437461
51300,-0.326022623348871
51400,-0.321724112543262
51500,-0.317392255965418
51600,-0.313027698251484
51700,-0.308631084037605
51800,-0.304203057959926
51900,-0.299744264654593
52000,-0.29525534875775
52100,-0.290736954905542
52200,-0.286189727734114
52300,-0.281614311879612
52400,-0.27701135197818
52500,-0.272381492665963
52600,-0.267725378579106
52700,-0.263043654353756
52800,-0.258336964626055
52900,-0.25360595403215
53000,-0.248851267208185
53100,-0.244073548790306
53200,-0.239273443414657
53300,-0.234451595717384
53400,-0.229608650334631
53500,-0.224745251902544
53600,-0.219862045057268
53700,-0.214959674434947
53800,-0.210038784671727
53900,-0.205100020403753
54000,-0.20014402626717
54100,-0.195171446898121
54200,-0.190182926932754
54300,-0.185179111007213
54400,-0.180160643757642
54500,-0.175128169820188
54600,-0.170082333830994
54700,-0.165023780426206
54800,-0.159953154241969
54900,-0.154871099914428
55000,-0.149778262079727
55100,-0.144675285374013
55200,-0.13956281443343
55300,-0.134441493894123
55400,-0.129311968392237
55500,-0.124174882563917
55600,-0.119030881045308
55700,-0.113880608472555
55800,-0.108724709481804
55900,-0.103563828709198
56000,-0.0983986107908838
56100,-0.0932297003630057
56200,-0.0880577420617091
56300,-0.0828833805231385
56400,-0.0777072603834394
56500,-0.0725300262787568
56600,-0.067352322845235
56700,-0.0621747947190202
56800,-0.0569980865362564
56900,-0.0518228429330891
57000,-0.0466497085456633
57100,-0.0414793280101239
57200,-0.036312345962616
57300,-0.0311494070392848
57400,-0.0259911558762749
57500,-0.0208382371097319
57600,-0.0156912953758003
57700,-0.0105509753106252
57800,-0.00541792155035196
57900,-0.000292778731125291
58000,0.00482382617665169
58100,0.00993161917463722
58200,0.0150306519238534
58300,0.020120988277415
58400,0.0252026920884371
58500,0.0302758272100337
58600,0.03534045749532
58700,0.0403966467974106
58800,0.0454444589694203
58900,0.050483957864464
59000,0.0555152073356563
59100,0.0605382712361115
59200,0.0655532134189449
59300,0.0705600977372712
59400,0.075558988044205
59500,0.0805499481928612
59600,0.0855330420363542
59700,0.090508333427799
59800,0.0954758862203103
59900,0.100435764267003
60000,0.105388031420991
60100,0.110332751535391
60200,0.115269988463315
60300,0.12019980605788
60400,0.1251222681722
60500,0.13003743865939
60600,0.134945381372563
60700,0.139846160164837
60800,0.144739838889324
60900,0.149626481399139
61000,0.154506151547398
61100,0.159378913187215
61200,0.164244830171705
61300,0.169103966353983
61400,0.173956385587163
61500,0.17880215172436
61600,0.183641328618688
61700,0.188473980123264
61800,0.193300170091201
61900,0.198119962375613
62000,0.202933420829617
62100,0.207740609306326
62200,0.212541591658855
62300,0.217336431740319
62400,0.222125193403833
62500,0.226907940502511
62600,0.231684736889469
62700,0.236455646417821
62800,0.241220732940681
62900,0.245980060311165
63000,0.250733692382387
63100,0.255481693007462
63200,0.260224126039504
63300,0.264961055331629
63400,0.269692544736951
63500,0.274418658108585
63600,0.279139459299646
63700,0.283855012163248
63800,0.288565380552506
63900,0.293270628320535
64000,0.297970819320449
64100,0.302666017405364
64200,0.307356286428394
64300,0.312041690242654
64400,0.316722292701258
64500,0.321398157657322
64600,0.326069348963959
64700,0.330735930474286
64800,0.335397966041415
64900,0.340055519518464
65000,0.344708654758545
65100,0.349357435614773
65200,0.354001925940265
65300,0.358642189588133
65400,0.363278290411493
65500,0.367910292263461
65600,0.372538258997149
65700,0.377162254465674
65800,0.38178234252215
65900,0.386398587019691
66000,0.391011051811413
66100,0.395619800750429
66200,0.400224897689856
66300,0.404826406482807
66400,0.409424390982398
66500,0.414018915041743
66600,0.418610042513956
66700,0.423197837252153
66800,0.427782363109449
66900,0.432363683938957
67000,0.436941863593794
67100,0.441516965927073
67200,0.446089054791909
67300,0.450658194041417
67400,0.455224447528712
67500,0.459787879106908
67600,0.464348552629121
67700,0.468906531948464
67800,0.473461880918054
67900,0.478014544610715
68000,0.482563878424359
68100,0.487109055113263
68200,0.491649247376761
68300,0.496183627914183
68400,0.500711369424862
68500,0.50523164460813
68600,0.509743626163319
68700,0.51424648678976
68800,0.518739399186787
68900,0.523221536053731
69000,0.527692070089923
69100,0.532150173994696
69200,0.536595020467381
69300,0.541025782207312
69400,0.545441631913819
69500,0.549841742286236
69600,0.554225286023893
69700,0.558591435826123
69800,0.562939364392257
69900,0.567268244421629
70000,0.571577248613569
70100,0.57586554966741
70200,0.580132320282484
70300,0.584376733158122
70400,0.588597960993658
70500,0.592795176488422
70600,0.596967552341747
70700,0.601114261252965
70800,0.605234475921407
70900,0.609327369046407
71000,0.613392113327294
71100,0.617427881463404
71200,0.621433846154065
71300,0.625409180098611
71400,0.629353055996374
71500,0.633264646546686
71600,0.637143124448879
71700,0.640987662402284
71800,0.644797433106234
71900,0.648571609260061
72000,0.652309363563096
72100,0.656009868714672
72200,0.659672297414121
72300,0.663295822360775
72400,0.666879616253966
72500,0.670422851793025
72600,0.673924701677285
72700,0.677384338606077
72800,0.680800935278735
72900,0.684173664394589
73000,0.687501698652971
73100,0.690784210753215
73200,0.694020373394651
73300,0.697209359276612
73400,0.700350341098429
73500,0.703442491559436
73600,0.706484983358962
73700,0.709476989196342
73800,0.712417681770906
73900,0.715306233781987
74000,0.718141817928917
74100,0.720923606911027
74200,0.72365077342765
74300,0.726322490178118
74400,0.728937929861762
74500,0.731496265177915
74600,0.733996668825908
74700,0.736438313505075
74800,0.738820371914746
74900,0.741142016754253
75000,0.743402420722929
75100,0.745600756520106
75200,0.747736196845115
75300,0.749807914397289
75400,0.75181508187596
75500,0.75375687198046
75600,0.755632457410119
75700,0.757441010864272
75800,0.759181705042249
75900,0.760853712643383
76000,0.762456206367006
76100,0.763988358912449
76200,0.765449342979045
76300,0.766838331266125
76400,0.768154496473022
76500,0.769397011299067
76600,0.770565048443594
76700,0.771657780605932
76800,0.772674380485416
76900,0.773614020781375
77000,0.774475874193144
77100,0.775259113420053
77200,0.775962911161434
77300,0.77658644011662
77400,0.777128891348372
77500,0.77759025190781
77600,0.777971593043865
77700,0.778274063741729
77800,0.778498812986595
77900,0.778646989763654
78000,0.7787197430581
78100,0.778718221855126
78200,0.778643575139923
78300,0.778496951897683
78400,0.778279501113599
78500,0.777992371772864
78600,0.777636712860671
78700,0.777213673362212
78800,0.776724402262678
78900,0.776170048547263
79000,0.775551761201159
79100,0.774870689209559
79200,0.774127981557654
79300,0.773324787230638
79400,0.772462255213703
79500,0.771541534492041
79600,0.770563774050845
79700,0.769530122875307
79800,0.76844172995062
79900,0.767299744261976
80000,0.766105314794567
80100,0.764859590533587
80200,0.763563720464227
80300,0.76221885357168
80400,0.760826138841138
80500,0.759386725257794
80600,0.757901761806842
80700,0.756372397473471
80800,0.754799781242875
80900,0.753185062100248
81000,0.75152938903078
81100,0.749833911019665
81200,0.748099777052095
81300,0.746328136113263
81400,0.74452013718836
81500,0.742676929262581
81600,0.740799661321116
81700,0.738889482349158
81800,0.7369475413319
81900,0.734974987254534
82000,0.732972969102253
82100,0.73094263586025
82200,0.728885136513715
82300,0.726801620047843
82400,0.724693235447825
82500,0.722561131698855
82600,0.720406457786123
82700,0.718230362694824
82800,0.716033995410149
82900,0.713818504917291
83000,0.711585040201442
83100,0.709334750247795
83200,0.707068784041542
83300,0.704788290567875
83400,0.702494418811988
83500,0.700188317759072
83600,0.697871136394321
83700,0.695544023702925
83800,0.693208128670079
83900,0.690864600280974
84000,0.688514587520802
84100,0.686159239374757
84200,0.683799704828031
84300,0.681437132865816
84400,0.679072672473304
84500,0.676707472635689
84600,0.674342682338162
84700,0.671979450565916
84800,0.669618926304144
84900,0.667262258538037
85000,0.664910596252789
85100,0.662565088433592
85200,0.660226884065638
85300,0.65789713213412
85400,0.65557698162423
85500,0.65326758152116
85600,0.650970080810104
85700,0.648685628476253
85800,0.6464153735048
85900,0.644160464880938
86000,0.641922051589859
86100,0.639701282616755
86200,0.637499306946819
86300,0.635317273565242
86400,0.633156331457219
86500,0.631017629607941
86600,0.628902317002601
86700,0.626811542626391
86800,0.624746455464503
86900,0.622708204502131
87000,0.620697938724466
87100,0.6187168071167
87200,0.616765958664028
87300,0.61484654235164
87400,0.612959707164729
87500,0.611106602088488
87600,0.60928837610811
87700,0.607506178208785
87800,0.605761157375709
87900,0.604054459548365
88000,0.602386800264882
88100,0.600758023624672
88200,0.599167868459992
88300,0.5976160736031
88400,0.596102377886252
88500,0.594626520141705
88600,0.593188239201716
88700,0.591787273898542
88800,0.59042336306444
88900,0.589096245531667
89000,0.58780566013248
89100,0.586551345699136
89200,0.585333041063892
89300,0.584150485059004
89400,0.58300341651673
89500,0.581891574269327
89600,0.580814697149051
89700,0.57977252398816
89800,0.578764793618911
89900,0.577791244873559
90000,0.576851616584364
90100,0.57594564758358
90200,0.575073076703466
90300,0.574233642776278
90400,0.573427084634274
90500,0.572653141109709
90600,0.571911551034842
90700,0.571202053241929
90800,0.570524386563226
90900,0.569878289830992
91000,0.569263501877483
91100,0.568679761534955
91200,0.568126807635666
91300,0.567604379011873
91400,0.567112214495833
91500,0.566650052919803
91600,0.566217633116038
91700,0.565814693916798
91800,0.565440974154338
91900,0.565096212660915
92000,0.564780148268788
92100,0.564492519810211
92200,0.564233066117443
92300,0.564001526022739
92400,0.563797638358359
92500,0.563621141956557
92600,0.563471775649591
92700,0.563349278269719
92800,0.563253388649196
92900,0.563183845620281
93000,0.563140388015229
93100,0.563122754666299
93200,0.563130684405745
93300,0.563163916065827
93400,0.563222188478801
93500,0.563305240476923
93600,0.563412810892451
93700,0.563544638557642
93800,0.563700462304752
93900,0.563880020966038
94000,0.564083053373758
94100,0.564309298360168
94200,0.564558494757526
94300,0.564830381398088
94400,0.565124697114111
94500,0.565441180737852
94600,0.565779571101569
94700,0.566139607037517
94800,0.566521027377955
94900,0.566923570955138
95000,0.567346976601324
95100,0.567790983148771
95200,0.568255329429734
95300,0.568739754276471
95400,0.569243996521238
95500,0.569767794996294
95600,0.570310888533894
95700,0.570873015966296
95800,0.571453916125756
95900,0.572053327844531
96000,0.572670989954879
96100,0.573306641289057
96200,0.573960020679321
96300,0.574630866957928
96400,0.575318918957135
96500,0.5760239155092
96600,0.576745595446378
96700,0.577483697600928
96800,0.578237960805106
96900,0.579008123891168
97000,0.579793925691373
97100,0.580595105037977
97200,0.581411400763236
97300,0.582242551699408
97400,0.58308829667875
97500,0.583948374533519
97600,0.584822524095971
97700,0.585710484198364
97800,0.586611993672955
97900,0.587526791352
98000,0.588454616067756
98100,0.589395206652481
98200,0.590348301938431
98300,0.591313640757864
98400,0.592290961943036
98500,0.593280004326203
98600,0.594280506739625
98700,0.595292208015556
98800,0.596314846986254
98900,0.597348162483976
99000,0.598391893340979
99100,0.599445778389521
99200,0.600509556461856
99300,0.601582966390244
99400,0.602665747006941
99500,0.603757637144203
99600,0.604858375634288
99700,0.605967701309452
99800,0.607085353001953
99900,0.608211069544048
1e+05,0.609344589767993
100100,0.610485652506045
100200,0.611633996590463
100300,0.612789360853501
100400,0.613951484127417
100500,0.615120105244468
100600,0.616294963036913
100700,0.617475796337005
100800,0.618662343977004
100900,0.619854344789166
101000,0.621051537605747
101100,0.622253661259007
101200,0.623460454581199
101300,0.624671656404583
101400,0.625887005561414
101500,0.62710624088395
101600,0.628329101204448
101700,0.629555325355164
101800,0.630784652168356
101900,0.632016820476281
102000,0.633251569111194
102100,0.634488636905355
102200,0.635727762691019
102300,0.636968685300442
102400,0.638211143565884
102500,0.639454876319599
102600,0.640699622393846
102700,0.641945120620881
102800,0.64319110983296
102900,0.644437328862342
103000,0.645683516541283
103100,0.64692941170204
103200,0.64817475317687
103300,0.649419279798029
103400,0.650662730397776
103500,0.651904843808365
103600,0.653145358862056
103700,0.654384014391105
103800,0.655620549227768
103900,0.656854702204302
104000,0.658086212152965
104100,0.65931483315291
104200,0.660540475292846
104300,0.661763140068522
104400,0.662982830132916
104500,0.664199548139006
104600,0.665413296739765
104700,0.666624078588174
104800,0.667831896337206
104900,0.66903675263984
105000,0.670238650149052
105100,0.671437591517819
105200,0.672633579399118
105300,0.673826616445925
105400,0.675016705311216
105500,0.67620384864797
105600,0.677388049109162
105700,0.678569309347769
105800,0.679747632016769
105900,0.680923019769136
106000,0.682095475257849
106100,0.683265001135885
106200,0.684431600056219
106300,0.685595274671829
106400,0.686756027635691
106500,0.687913861600781
106600,0.689068779220078
106700,0.690220783146557
106800,0.691369876033196
106900,0.692516060532969
107000,0.693659339298857
107100,0.694799714983833
107200,0.695937190240875
107300,0.69707176772296
107400,0.698203450083065
107500,0.699332239974166
107600,0.700458140049239
107700,0.701581152961263
107800,0.702701281363213
107900,0.703818527908067
108000,0.7049328952488
108100,0.70604438603839
108200,0.707153002929812
108300,0.708258748576046
108400,0.709361625630065
108500,0.710461636744849
108600,0.711558784573372
108700,0.712653071768613
108800,0.713744500983548
108900,0.714833074871153
109000,0.715918796084404
109100,0.71700166727628
109200,0.718081691099756
109300,0.71915887020781
109400,0.720233207253418
109500,0.721304704889557
109600,0.722373365769202
109700,0.723439192545333
